
                        BEAST v2.6.7, 2002-2022
             Bayesian Evolutionary Analysis Sampling Trees
                       Designed and developed by
 Remco Bouckaert, Alexei J. Drummond, Andrew Rambaut & Marc A. Suchard
                                    
                   Centre for Computational Evolution
                         University of Auckland
                       r.bouckaert@auckland.ac.nz
                        alexei@cs.auckland.ac.nz
                                    
                   Institute of Evolutionary Biology
                        University of Edinburgh
                           a.rambaut@ed.ac.uk
                                    
                    David Geffen School of Medicine
                 University of California, Los Angeles
                           msuchard@ucla.edu
                                    
                      Downloads, Help & Resources:
                           http://beast2.org/
                                    
  Source code distributed under the GNU Lesser General Public License:
                   http://github.com/CompEvol/beast2
                                    
                           BEAST developers:
   Alex Alekseyenko, Trevor Bedford, Erik Bloomquist, Joseph Heled, 
 Sebastian Hoehna, Denise Kuehnert, Philippe Lemey, Wai Lok Sibon Li, 
Gerton Lunter, Sidney Markowitz, Vladimir Minin, Michael Defoin Platel, 
          Oliver Pybus, Tim Vaughan, Chieh-Hsi Wu, Walter Xie
                                    
                               Thanks to:
          Roald Forsberg, Beth Shapiro and Korbinian Strimmer

Writing state to file Local_Example_Generic_no_initial_tree/2026-04-15_10-49-04/beast_outputs/run-with-seed-389713.state
Random number seed: 389713

Alignment(2023-03-01 56 WGS D8)
  52 taxa
  15894 sites
  166 patterns

PP_004FFJG.1 = 2024.1010928961748 (0.685678506375325)
PP_004FFKE.1 = 2024.1120218579235 (0.674749544626593)
PP_004FFLC.1 = 2024.122950819672 (0.6638205828780883)
PP_004FFMA.1 = 2024.1584699453551 (0.6283014571949934)
PP_004FFN8.1 = 2024.1612021857923 (0.6255692167578673)
PP_004FFP6.1 = 2024.1803278688524 (0.6064435336977567)
PP_004FFQ4.1 = 2024.1911429872496 (0.5956284153005527)
PP_004FFR2.1 = 2024.1911429872496 (0.5956284153005527)
PP_004FFS0.1 = 2024.1966074681238 (0.5901639344263003)
PP_004FFTY.1 = 2024.2239298724955 (0.5628415300545839)
42 more...
  Using BEAGLE version: 4.0.1 (PRE-RELEASE) resource 0: CPU (x86_64)
    with instance flags:  PRECISION_DOUBLE COMPUTATION_SYNCH EIGEN_REAL SCALING_MANUAL SCALERS_RAW VECTOR_SSE THREADING_NONE PROCESSOR_CPU FRAMEWORK_CPU
===============================================================================
Citations for this model:

Bouckaert, Remco, Timothy G. Vaughan, Joëlle Barido-Sottani, Sebastián Duchêne, Mathieu Fourment, 
Alexandra Gavryushkina, Joseph Heled, Graham Jones, Denise Kühnert, Nicola De Maio, Michael Matschiner, 
Fábio K. Mendes, Nicola F. Müller, Huw A. Ogilvie, Louis du Plessis, Alex Popinga, Andrew Rambaut, 
David Rasmussen, Igor Siveroni, Marc A. Suchard, Chieh-Hsi Wu, Dong Xie, Chi Zhang, Tanja Stadler, 
Alexei J. Drummond 
  BEAST 2.5: An advanced software platform for Bayesian evolutionary analysis. 
  PLoS computational biology 15, no. 4 (2019): e1006650.

Hasegawa M, Kishino H, Yano T (1985) Dating the human-ape splitting by a
  molecular clock of mitochondrial DNA. Journal of Molecular Evolution
  22:160-174.

===============================================================================
Start likelihood: -45519.48532206891 
Writing file Local_Example_Generic_no_initial_tree/2026-04-15_10-49-04/beast_outputs/run-with-seed-389713-BEAST.log
Writing file Local_Example_Generic_no_initial_tree/2026-04-15_10-49-04/beast_outputs/run-with-seed-389713-BEAST.trees
         Sample      posterior     likelihood          prior
         510000    -24758.9069    -24698.9456       -59.9612 1m21s/Msamples
         520000    -24778.4706    -24701.0602       -77.4103 1m21s/Msamples
         530000    -24760.7616    -24698.5320       -62.2295 1m21s/Msamples
         540000    -24756.0282    -24698.2808       -57.7474 1m21s/Msamples
         550000    -24766.8148    -24702.4767       -64.3381 1m21s/Msamples
         560000    -24766.5771    -24692.3656       -74.2114 1m21s/Msamples
         570000    -24760.4879    -24692.0373       -68.4506 1m21s/Msamples
         580000    -24757.8839    -24693.0186       -64.8652 1m21s/Msamples
         590000    -24753.0388    -24694.0120       -59.0267 1m21s/Msamples
         600000    -24759.7850    -24692.2870       -67.4979 1m21s/Msamples
         610000    -24768.2335    -24700.5882       -67.6453 1m21s/Msamples
         620000    -24771.1106    -24704.3283       -66.7822 1m21s/Msamples
         630000    -24758.2964    -24695.5168       -62.7796 1m21s/Msamples
         640000    -24765.3453    -24695.8906       -69.4547 1m21s/Msamples
         650000    -24757.2530    -24697.6010       -59.6520 1m21s/Msamples
         660000    -24744.3407    -24700.9180       -43.4227 1m20s/Msamples
         670000    -24752.4437    -24697.4818       -54.9619 1m20s/Msamples
         680000    -24772.8568    -24698.9322       -73.9245 1m20s/Msamples
         690000    -24773.4974    -24696.7503       -76.7471 1m20s/Msamples
         700000    -24797.9975    -24707.6179       -90.3795 1m20s/Msamples
         710000    -24766.7025    -24694.0930       -72.6094 1m20s/Msamples
         720000    -24771.2622    -24688.7396       -82.5225 1m20s/Msamples
         730000    -24774.7995    -24694.2420       -80.5574 1m20s/Msamples
         740000    -24780.1329    -24701.8975       -78.2353 1m20s/Msamples
         750000    -24787.7910    -24699.7974       -87.9935 1m20s/Msamples
         760000    -24770.3986    -24702.3962       -68.0023 1m20s/Msamples
         770000    -24764.8905    -24695.2812       -69.6092 1m20s/Msamples
         780000    -24758.4816    -24697.9395       -60.5420 1m20s/Msamples
         790000    -24766.5605    -24694.8583       -71.7022 1m20s/Msamples
         800000    -24774.9593    -24698.1784       -76.7809 1m20s/Msamples
         810000    -24778.1626    -24699.0517       -79.1109 1m20s/Msamples
         820000    -24775.6128    -24697.0355       -78.5772 1m20s/Msamples
         830000    -24769.2439    -24698.4100       -70.8339 1m20s/Msamples
         840000    -24781.1448    -24693.9508       -87.1940 1m20s/Msamples
         850000    -24763.3857    -24696.4797       -66.9059 1m20s/Msamples
         860000    -24754.7340    -24691.8118       -62.9222 1m20s/Msamples
         870000    -24755.8273    -24693.4367       -62.3906 1m20s/Msamples
         880000    -24785.8618    -24699.8833       -85.9784 1m20s/Msamples
         890000    -24779.7420    -24695.3901       -84.3518 1m20s/Msamples
         900000    -24761.0986    -24695.5298       -65.5688 1m20s/Msamples
         910000    -24746.9887    -24696.1856       -50.8030 1m20s/Msamples
         920000    -24785.2771    -24701.5550       -83.7221 1m20s/Msamples
         930000    -24777.3277    -24696.8231       -80.5045 1m20s/Msamples
         940000    -24793.7856    -24703.4945       -90.2910 1m20s/Msamples
         950000    -24791.3151    -24702.5986       -88.7165 1m20s/Msamples
         960000    -24764.7558    -24703.6753       -61.0804 1m20s/Msamples
         970000    -24767.1894    -24708.9386       -58.2508 1m20s/Msamples
         980000    -24776.6305    -24709.5346       -67.0959 1m20s/Msamples
         990000    -24766.4978    -24696.5933       -69.9045 1m20s/Msamples
        1000000    -24753.5332    -24698.2370       -55.2961 1m20s/Msamples
        1010000    -24742.9525    -24691.3777       -51.5748 1m20s/Msamples
        1020000    -24749.1833    -24699.3461       -49.8372 1m20s/Msamples
        1030000    -24745.7740    -24693.7262       -52.0477 1m20s/Msamples
        1040000    -24756.6890    -24696.9154       -59.7736 1m20s/Msamples
        1050000    -24753.0663    -24693.4052       -59.6610 1m20s/Msamples
        1060000    -24744.0522    -24701.6447       -42.4075 1m20s/Msamples
        1070000    -24749.2705    -24695.1908       -54.0796 1m20s/Msamples
        1080000    -24775.6849    -24703.7563       -71.9285 1m20s/Msamples
        1090000    -24768.7485    -24706.3227       -62.4257 1m20s/Msamples
        1100000    -24759.8708    -24696.4288       -63.4419 1m20s/Msamples
        1110000    -24769.7828    -24700.0140       -69.7688 1m20s/Msamples
        1120000    -24773.0056    -24694.3568       -78.6487 1m20s/Msamples
        1130000    -24778.0260    -24696.1916       -81.8343 1m20s/Msamples
        1140000    -24785.2706    -24695.6752       -89.5953 1m20s/Msamples
        1150000    -24772.3249    -24692.3590       -79.9658 1m21s/Msamples
        1160000    -24782.0649    -24703.1217       -78.9431 1m21s/Msamples
        1170000    -24782.3300    -24706.9090       -75.4209 1m21s/Msamples
        1180000    -24771.4227    -24701.0072       -70.4155 1m21s/Msamples
        1190000    -24766.0882    -24703.6894       -62.3988 1m21s/Msamples
        1200000    -24760.5270    -24693.4493       -67.0777 1m21s/Msamples
        1210000    -24770.5376    -24693.1237       -77.4138 1m21s/Msamples
        1220000    -24771.9519    -24705.5545       -66.3974 1m21s/Msamples
        1230000    -24775.3398    -24703.6147       -71.7251 1m21s/Msamples
        1240000    -24763.7498    -24700.1919       -63.5579 1m21s/Msamples
        1250000    -24752.6497    -24702.9947       -49.6550 1m21s/Msamples
        1260000    -24752.7239    -24692.3377       -60.3861 1m21s/Msamples
        1270000    -24741.1998    -24695.9810       -45.2187 1m21s/Msamples
        1280000    -24754.8780    -24705.6211       -49.2568 1m21s/Msamples
        1290000    -24743.6863    -24698.1123       -45.5739 1m21s/Msamples
        1300000    -24748.5553    -24696.8060       -51.7493 1m21s/Msamples
        1310000    -24759.9045    -24702.8823       -57.0222 1m21s/Msamples
        1320000    -24752.2679    -24692.7171       -59.5508 1m21s/Msamples
        1330000    -24758.5897    -24698.8980       -59.6916 1m21s/Msamples
        1340000    -24749.9333    -24695.0197       -54.9136 1m21s/Msamples
        1350000    -24737.5986    -24703.9738       -33.6247 1m21s/Msamples
        1360000    -24747.3974    -24708.7218       -38.6755 1m21s/Msamples
        1370000    -24749.1746    -24709.5175       -39.6570 1m21s/Msamples
        1380000    -24762.9848    -24699.2062       -63.7785 1m21s/Msamples
        1390000    -24770.0515    -24700.1410       -69.9104 1m21s/Msamples
        1400000    -24770.5714    -24702.3239       -68.2474 1m21s/Msamples
        1410000    -24752.6925    -24702.4253       -50.2671 1m21s/Msamples
        1420000    -24758.2688    -24692.3604       -65.9083 1m21s/Msamples
        1430000    -24775.6591    -24699.7859       -75.8732 1m21s/Msamples
        1440000    -24782.9408    -24696.1622       -86.7786 1m21s/Msamples
        1450000    -24784.7821    -24698.6265       -86.1555 1m21s/Msamples
        1460000    -24789.0892    -24697.6500       -91.4391 1m21s/Msamples
        1470000    -24792.6544    -24698.5784       -94.0759 1m21s/Msamples
        1480000    -24779.8453    -24696.1493       -83.6960 1m21s/Msamples
        1490000    -24784.0113    -24704.1641       -79.8471 1m21s/Msamples
        1500000    -24771.3941    -24701.6082       -69.7859 1m21s/Msamples
        1510000    -24781.7902    -24710.6908       -71.0994 1m21s/Msamples
        1520000    -24772.2378    -24710.5907       -61.6471 1m21s/Msamples
        1530000    -24747.3219    -24691.8057       -55.5162 1m21s/Msamples
        1540000    -24776.5797    -24702.8179       -73.7618 1m21s/Msamples
        1550000    -24783.7597    -24701.4678       -82.2918 1m21s/Msamples
        1560000    -24782.2754    -24694.1071       -88.1683 1m21s/Msamples
        1570000    -24810.4581    -24706.9469      -103.5111 1m20s/Msamples
        1580000    -24774.5163    -24693.0136       -81.5027 1m21s/Msamples
        1590000    -24793.3242    -24699.6212       -93.7029 1m20s/Msamples
        1600000    -24784.4532    -24692.0764       -92.3768 1m20s/Msamples
        1610000    -24799.4844    -24708.5017       -90.9827 1m20s/Msamples
        1620000    -24757.2699    -24693.9008       -63.3691 1m20s/Msamples
        1630000    -24757.2238    -24699.6358       -57.5880 1m20s/Msamples
        1640000    -24772.0765    -24695.7171       -76.3594 1m20s/Msamples
        1650000    -24782.3384    -24692.3749       -89.9635 1m20s/Msamples
        1660000    -24759.2452    -24692.6291       -66.6160 1m20s/Msamples
        1670000    -24773.2879    -24699.3435       -73.9444 1m20s/Msamples
        1680000    -24763.3454    -24696.5695       -66.7759 1m20s/Msamples
        1690000    -24754.9341    -24698.1036       -56.8305 1m20s/Msamples
        1700000    -24755.2597    -24693.6693       -61.5904 1m20s/Msamples
        1710000    -24769.5259    -24700.3197       -69.2061 1m20s/Msamples
        1720000    -24765.1815    -24698.2139       -66.9676 1m20s/Msamples
        1730000    -24776.6482    -24699.5179       -77.1302 1m20s/Msamples
        1740000    -24759.4462    -24689.1314       -70.3148 1m20s/Msamples
        1750000    -24769.8117    -24702.8110       -67.0007 1m20s/Msamples
        1760000    -24778.1697    -24697.7266       -80.4430 1m20s/Msamples
        1770000    -24790.3285    -24707.4098       -82.9187 1m21s/Msamples
        1780000    -24774.7180    -24706.4926       -68.2254 1m21s/Msamples
        1790000    -24761.1940    -24702.2042       -58.9898 1m21s/Msamples
        1800000    -24756.2270    -24707.7698       -48.4571 1m21s/Msamples
        1810000    -24748.2191    -24697.9099       -50.3091 1m21s/Msamples
        1820000    -24747.8303    -24689.6476       -58.1827 1m21s/Msamples
        1830000    -24774.6497    -24703.9787       -70.6709 1m21s/Msamples
        1840000    -24769.1003    -24692.5014       -76.5989 1m21s/Msamples
        1850000    -24758.9264    -24696.2727       -62.6537 1m21s/Msamples
        1860000    -24769.3505    -24704.3067       -65.0437 1m21s/Msamples
        1870000    -24750.7681    -24690.5505       -60.2176 1m21s/Msamples
        1880000    -24770.7984    -24691.6132       -79.1852 1m21s/Msamples
        1890000    -24774.8253    -24699.5508       -75.2744 1m21s/Msamples
        1900000    -24772.5771    -24693.0715       -79.5055 1m21s/Msamples
        1910000    -24769.9628    -24696.8572       -73.1056 1m21s/Msamples
        1920000    -24763.1397    -24695.5802       -67.5595 1m21s/Msamples
        1930000    -24751.4386    -24703.9828       -47.4557 1m21s/Msamples
        1940000    -24760.1057    -24694.8397       -65.2660 1m21s/Msamples
        1950000    -24780.9576    -24707.5823       -73.3752 1m20s/Msamples
        1960000    -24748.7415    -24694.7355       -54.0059 1m21s/Msamples
        1970000    -24760.3857    -24710.1027       -50.2829 1m21s/Msamples
        1980000    -24757.5703    -24705.5493       -52.0209 1m20s/Msamples
        1990000    -24736.6078    -24694.2051       -42.4027 1m20s/Msamples
        2000000    -24751.1040    -24696.9061       -54.1979 1m20s/Msamples
        2010000    -24755.2814    -24697.6328       -57.6486 1m20s/Msamples
        2020000    -24766.4747    -24699.1013       -67.3733 1m20s/Msamples
        2030000    -24763.2877    -24693.3164       -69.9712 1m20s/Msamples
        2040000    -24759.3745    -24701.0325       -58.3420 1m20s/Msamples
        2050000    -24756.2409    -24700.7927       -55.4481 1m20s/Msamples
        2060000    -24785.9304    -24699.5427       -86.3877 1m20s/Msamples
        2070000    -24788.1960    -24697.6818       -90.5142 1m20s/Msamples
        2080000    -24775.5944    -24699.3485       -76.2458 1m20s/Msamples
        2090000    -24764.8140    -24697.2980       -67.5160 1m20s/Msamples
        2100000    -24763.5638    -24700.2138       -63.3500 1m20s/Msamples
        2110000    -24772.5115    -24698.0083       -74.5032 1m20s/Msamples
        2120000    -24759.7021    -24695.3061       -64.3960 1m20s/Msamples
        2130000    -24767.6632    -24708.4398       -59.2233 1m20s/Msamples
        2140000    -24754.0392    -24701.5386       -52.5005 1m20s/Msamples
        2150000    -24761.6705    -24703.9912       -57.6793 1m20s/Msamples
        2160000    -24756.8590    -24698.0458       -58.8131 1m20s/Msamples
        2170000    -24755.7514    -24698.0705       -57.6809 1m20s/Msamples
        2180000    -24772.0935    -24695.5529       -76.5405 1m20s/Msamples
        2190000    -24766.2387    -24691.6928       -74.5458 1m20s/Msamples
        2200000    -24772.8733    -24701.7710       -71.1023 1m20s/Msamples
        2210000    -24753.6773    -24700.2472       -53.4301 1m20s/Msamples
        2220000    -24751.5596    -24700.7867       -50.7728 1m20s/Msamples
        2230000    -24748.0490    -24699.2745       -48.7744 1m20s/Msamples
        2240000    -24763.8207    -24691.0089       -72.8118 1m20s/Msamples
        2250000    -24767.9037    -24696.5918       -71.3119 1m20s/Msamples
        2260000    -24760.7864    -24700.6717       -60.1147 1m20s/Msamples
        2270000    -24783.3917    -24697.6301       -85.7615 1m20s/Msamples
        2280000    -24798.1758    -24694.4533      -103.7225 1m20s/Msamples
        2290000    -24784.3641    -24705.5663       -78.7978 1m20s/Msamples
        2300000    -24769.6069    -24697.4141       -72.1928 1m20s/Msamples
        2310000    -24768.7061    -24697.7874       -70.9186 1m20s/Msamples
        2320000    -24760.5629    -24695.8892       -64.6736 1m20s/Msamples
        2330000    -24752.5967    -24696.9038       -55.6929 1m20s/Msamples
        2340000    -24767.1914    -24702.6379       -64.5534 1m20s/Msamples
        2350000    -24772.7730    -24696.5616       -76.2114 1m20s/Msamples
        2360000    -24764.8344    -24690.7624       -74.0720 1m20s/Msamples
        2370000    -24767.8074    -24695.8977       -71.9096 1m20s/Msamples
        2380000    -24787.9574    -24710.9222       -77.0352 1m20s/Msamples
        2390000    -24772.8006    -24698.8878       -73.9128 1m20s/Msamples
        2400000    -24781.7091    -24708.5916       -73.1175 1m20s/Msamples
        2410000    -24781.3621    -24697.7794       -83.5826 1m20s/Msamples
        2420000    -24781.7542    -24693.2854       -88.4687 1m20s/Msamples
        2430000    -24784.1745    -24711.7513       -72.4232 1m20s/Msamples
        2440000    -24759.7563    -24694.8303       -64.9259 1m20s/Msamples
        2450000    -24760.5866    -24700.7120       -59.8746 1m20s/Msamples
        2460000    -24755.7479    -24692.7562       -62.9917 1m20s/Msamples
        2470000    -24774.4185    -24699.4043       -75.0142 1m20s/Msamples
        2480000    -24771.0293    -24700.7371       -70.2921 1m20s/Msamples
        2490000    -24760.2476    -24702.4199       -57.8276 1m20s/Msamples
        2500000    -24756.2068    -24689.0419       -67.1649 1m20s/Msamples
        2510000    -24783.3220    -24696.0602       -87.2617 1m20s/Msamples
        2520000    -24775.5536    -24689.4901       -86.0635 1m20s/Msamples
        2530000    -24775.4507    -24704.1890       -71.2617 1m20s/Msamples
        2540000    -24770.9278    -24692.5130       -78.4148 1m20s/Msamples
        2550000    -24762.6242    -24697.6548       -64.9694 1m20s/Msamples
        2560000    -24753.3080    -24703.6852       -49.6228 1m20s/Msamples
        2570000    -24751.6654    -24705.4769       -46.1884 1m20s/Msamples
        2580000    -24760.2409    -24694.3633       -65.8775 1m20s/Msamples
        2590000    -24784.7683    -24700.5009       -84.2674 1m20s/Msamples
        2600000    -24764.2929    -24694.1453       -70.1476 1m20s/Msamples
        2610000    -24793.0528    -24706.5499       -86.5029 1m20s/Msamples
        2620000    -24795.5559    -24701.9062       -93.6497 1m20s/Msamples
        2630000    -24780.1541    -24699.5629       -80.5912 1m20s/Msamples
        2640000    -24768.7976    -24701.0414       -67.7561 1m20s/Msamples
        2650000    -24782.1609    -24707.4561       -74.7047 1m20s/Msamples
        2660000    -24765.2459    -24698.9589       -66.2869 1m20s/Msamples
        2670000    -24768.4902    -24701.0875       -67.4027 1m20s/Msamples
        2680000    -24769.4034    -24692.8633       -76.5400 1m20s/Msamples
        2690000    -24768.2541    -24699.3317       -68.9223 1m20s/Msamples
        2700000    -24772.1487    -24700.5946       -71.5541 1m20s/Msamples
        2710000    -24748.1633    -24698.3081       -49.8552 1m20s/Msamples
        2720000    -24757.1961    -24699.3293       -57.8667 1m20s/Msamples
        2730000    -24751.8752    -24691.5000       -60.3751 1m20s/Msamples
        2740000    -24762.2817    -24700.2178       -62.0639 1m20s/Msamples
        2750000    -24750.2474    -24700.9751       -49.2723 1m20s/Msamples
        2760000    -24742.8687    -24696.9151       -45.9536 1m20s/Msamples
        2770000    -24781.0079    -24714.1938       -66.8141 1m20s/Msamples
        2780000    -24775.3939    -24700.8550       -74.5388 1m20s/Msamples
        2790000    -24758.8787    -24699.6424       -59.2363 1m20s/Msamples
        2800000    -24760.3156    -24692.3596       -67.9559 1m20s/Msamples
        2810000    -24759.8257    -24695.4258       -64.3999 1m20s/Msamples
        2820000    -24771.1322    -24702.7469       -68.3852 1m20s/Msamples
        2830000    -24778.1302    -24689.0249       -89.1052 1m20s/Msamples
        2840000    -24789.9817    -24695.7006       -94.2810 1m20s/Msamples
        2850000    -24780.1897    -24697.5011       -82.6886 1m20s/Msamples
        2860000    -24768.4324    -24695.4223       -73.0100 1m20s/Msamples
        2870000    -24761.0969    -24699.4892       -61.6077 1m20s/Msamples
        2880000    -24742.5531    -24694.4657       -48.0873 1m20s/Msamples
        2890000    -24738.7561    -24695.5055       -43.2506 1m20s/Msamples
        2900000    -24751.4229    -24699.2020       -52.2208 1m20s/Msamples
        2910000    -24756.0762    -24698.7828       -57.2933 1m20s/Msamples
        2920000    -24755.1829    -24699.1629       -56.0200 1m20s/Msamples
        2930000    -24769.5670    -24700.2400       -69.3270 1m20s/Msamples
        2940000    -24770.8684    -24698.3303       -72.5381 1m20s/Msamples
        2950000    -24789.0633    -24701.3772       -87.6861 1m20s/Msamples
        2960000    -24775.9269    -24703.5951       -72.3318 1m20s/Msamples
        2970000    -24762.4717    -24697.1259       -65.3457 1m20s/Msamples
        2980000    -24752.9546    -24692.2475       -60.7070 1m20s/Msamples
        2990000    -24780.0486    -24694.7232       -85.3254 1m20s/Msamples
        3000000    -24768.7555    -24692.7862       -75.9693 1m20s/Msamples
        3010000    -24779.5399    -24700.2436       -79.2962 1m20s/Msamples
        3020000    -24779.7293    -24691.6696       -88.0597 1m20s/Msamples
        3030000    -24796.8936    -24690.6947      -106.1988 1m20s/Msamples
        3040000    -24788.3421    -24695.0277       -93.3144 1m20s/Msamples
        3050000    -24803.4732    -24698.3628      -105.1103 1m20s/Msamples
