
                        BEAST v2.6.7, 2002-2022
             Bayesian Evolutionary Analysis Sampling Trees
                       Designed and developed by
 Remco Bouckaert, Alexei J. Drummond, Andrew Rambaut & Marc A. Suchard
                                    
                   Centre for Computational Evolution
                         University of Auckland
                       r.bouckaert@auckland.ac.nz
                        alexei@cs.auckland.ac.nz
                                    
                   Institute of Evolutionary Biology
                        University of Edinburgh
                           a.rambaut@ed.ac.uk
                                    
                    David Geffen School of Medicine
                 University of California, Los Angeles
                           msuchard@ucla.edu
                                    
                      Downloads, Help & Resources:
                           http://beast2.org/
                                    
  Source code distributed under the GNU Lesser General Public License:
                   http://github.com/CompEvol/beast2
                                    
                           BEAST developers:
   Alex Alekseyenko, Trevor Bedford, Erik Bloomquist, Joseph Heled, 
 Sebastian Hoehna, Denise Kuehnert, Philippe Lemey, Wai Lok Sibon Li, 
Gerton Lunter, Sidney Markowitz, Vladimir Minin, Michael Defoin Platel, 
          Oliver Pybus, Tim Vaughan, Chieh-Hsi Wu, Walter Xie
                                    
                               Thanks to:
          Roald Forsberg, Beth Shapiro and Korbinian Strimmer

Writing state to file Local_Example_Generic_no_initial_tree/2026-04-15_10-49-04/beast_outputs/run-with-seed-772738.state
Random number seed: 772738

Alignment(2023-03-01 56 WGS D8)
  52 taxa
  15894 sites
  166 patterns

PP_004FFJG.1 = 2024.1010928961748 (0.685678506375325)
PP_004FFKE.1 = 2024.1120218579235 (0.674749544626593)
PP_004FFLC.1 = 2024.122950819672 (0.6638205828780883)
PP_004FFMA.1 = 2024.1584699453551 (0.6283014571949934)
PP_004FFN8.1 = 2024.1612021857923 (0.6255692167578673)
PP_004FFP6.1 = 2024.1803278688524 (0.6064435336977567)
PP_004FFQ4.1 = 2024.1911429872496 (0.5956284153005527)
PP_004FFR2.1 = 2024.1911429872496 (0.5956284153005527)
PP_004FFS0.1 = 2024.1966074681238 (0.5901639344263003)
PP_004FFTY.1 = 2024.2239298724955 (0.5628415300545839)
42 more...
  Using BEAGLE version: 4.0.1 (PRE-RELEASE) resource 0: CPU (x86_64)
    with instance flags:  PRECISION_DOUBLE COMPUTATION_SYNCH EIGEN_REAL SCALING_MANUAL SCALERS_RAW VECTOR_SSE THREADING_NONE PROCESSOR_CPU FRAMEWORK_CPU
===============================================================================
Citations for this model:

Bouckaert, Remco, Timothy G. Vaughan, Joëlle Barido-Sottani, Sebastián Duchêne, Mathieu Fourment, 
Alexandra Gavryushkina, Joseph Heled, Graham Jones, Denise Kühnert, Nicola De Maio, Michael Matschiner, 
Fábio K. Mendes, Nicola F. Müller, Huw A. Ogilvie, Louis du Plessis, Alex Popinga, Andrew Rambaut, 
David Rasmussen, Igor Siveroni, Marc A. Suchard, Chieh-Hsi Wu, Dong Xie, Chi Zhang, Tanja Stadler, 
Alexei J. Drummond 
  BEAST 2.5: An advanced software platform for Bayesian evolutionary analysis. 
  PLoS computational biology 15, no. 4 (2019): e1006650.

Hasegawa M, Kishino H, Yano T (1985) Dating the human-ape splitting by a
  molecular clock of mitochondrial DNA. Journal of Molecular Evolution
  22:160-174.

===============================================================================
Start likelihood: -43131.415126738386 
Writing file Local_Example_Generic_no_initial_tree/2026-04-15_10-49-04/beast_outputs/run-with-seed-772738-BEAST.log
Writing file Local_Example_Generic_no_initial_tree/2026-04-15_10-49-04/beast_outputs/run-with-seed-772738-BEAST.trees
         Sample      posterior     likelihood          prior
         510000    -24793.1410    -24694.4706       -98.6704 1m19s/Msamples
         520000    -24814.3999    -24696.6993      -117.7005 1m19s/Msamples
         530000    -24769.9231    -24691.8656       -78.0574 1m19s/Msamples
         540000    -24784.0304    -24695.0306       -88.9998 1m19s/Msamples
         550000    -24790.6511    -24703.0678       -87.5832 1m19s/Msamples
         560000    -24793.2366    -24703.3622       -89.8743 1m19s/Msamples
         570000    -24780.1566    -24695.9618       -84.1948 1m19s/Msamples
         580000    -24796.3958    -24696.8299       -99.5659 1m19s/Msamples
         590000    -24778.2932    -24693.7981       -84.4951 1m19s/Msamples
         600000    -24795.7884    -24693.3080      -102.4804 1m19s/Msamples
         610000    -24794.3199    -24702.8775       -91.4424 1m19s/Msamples
         620000    -24775.9806    -24696.3851       -79.5955 1m20s/Msamples
         630000    -24775.4187    -24696.1994       -79.2192 1m20s/Msamples
         640000    -24771.5534    -24701.3801       -70.1732 1m20s/Msamples
         650000    -24772.8604    -24694.1760       -78.6844 1m20s/Msamples
         660000    -24785.6351    -24693.1204       -92.5147 1m20s/Msamples
         670000    -24776.0713    -24701.2748       -74.7964 1m19s/Msamples
         680000    -24760.4839    -24703.1254       -57.3584 1m19s/Msamples
         690000    -24762.6930    -24702.9978       -59.6952 1m19s/Msamples
         700000    -24767.3488    -24698.1950       -69.1538 1m19s/Msamples
         710000    -24801.4208    -24699.0643      -102.3565 1m19s/Msamples
         720000    -24794.6588    -24697.7125       -96.9463 1m19s/Msamples
         730000    -24779.5412    -24694.0333       -85.5078 1m19s/Msamples
         740000    -24791.4663    -24694.3072       -97.1591 1m20s/Msamples
         750000    -24789.8676    -24698.4678       -91.3997 1m20s/Msamples
         760000    -24792.0783    -24702.3315       -89.7468 1m20s/Msamples
         770000    -24771.8518    -24698.6563       -73.1954 1m20s/Msamples
         780000    -24778.6168    -24705.8036       -72.8131 1m20s/Msamples
         790000    -24771.9149    -24697.0311       -74.8837 1m20s/Msamples
         800000    -24777.5705    -24697.9477       -79.6228 1m20s/Msamples
         810000    -24772.7388    -24701.7815       -70.9573 1m20s/Msamples
         820000    -24769.6138    -24701.1585       -68.4552 1m20s/Msamples
         830000    -24750.1706    -24705.7705       -44.4000 1m20s/Msamples
         840000    -24745.5989    -24697.0907       -48.5081 1m20s/Msamples
         850000    -24760.5553    -24696.9846       -63.5706 1m20s/Msamples
         860000    -24767.2115    -24695.5961       -71.6153 1m20s/Msamples
         870000    -24767.9073    -24701.3079       -66.5994 1m20s/Msamples
         880000    -24783.5769    -24700.6220       -82.9549 1m20s/Msamples
         890000    -24773.1584    -24694.4686       -78.6897 1m20s/Msamples
         900000    -24770.3111    -24702.6617       -67.6494 1m20s/Msamples
         910000    -24771.0601    -24700.6082       -70.4518 1m20s/Msamples
         920000    -24750.4678    -24696.3477       -54.1200 1m20s/Msamples
         930000    -24755.5044    -24692.4204       -63.0839 1m20s/Msamples
         940000    -24759.7232    -24694.3060       -65.4172 1m20s/Msamples
         950000    -24758.8840    -24694.9073       -63.9766 1m20s/Msamples
         960000    -24756.7912    -24697.6922       -59.0990 1m20s/Msamples
         970000    -24773.4775    -24691.1533       -82.3242 1m20s/Msamples
         980000    -24778.6168    -24694.6525       -83.9643 1m20s/Msamples
         990000    -24762.0298    -24697.8502       -64.1795 1m20s/Msamples
        1000000    -24749.9303    -24693.4096       -56.5206 1m21s/Msamples
        1010000    -24748.8199    -24692.9026       -55.9173 1m21s/Msamples
        1020000    -24748.5554    -24691.0731       -57.4822 1m21s/Msamples
        1030000    -24755.7152    -24695.7765       -59.9387 1m21s/Msamples
        1040000    -24768.4354    -24699.7595       -68.6758 1m21s/Msamples
        1050000    -24763.3056    -24699.9631       -63.3425 1m21s/Msamples
        1060000    -24760.5805    -24692.4759       -68.1045 1m21s/Msamples
        1070000    -24764.0616    -24707.7750       -56.2865 1m21s/Msamples
        1080000    -24759.1809    -24698.9730       -60.2079 1m21s/Msamples
        1090000    -24750.4325    -24697.8646       -52.5678 1m21s/Msamples
        1100000    -24765.2884    -24693.3445       -71.9439 1m21s/Msamples
        1110000    -24757.4092    -24696.6966       -60.7125 1m21s/Msamples
        1120000    -24752.5337    -24694.9410       -57.5926 1m21s/Msamples
        1130000    -24749.2257    -24694.0967       -55.1290 1m21s/Msamples
        1140000    -24755.2248    -24697.3810       -57.8438 1m21s/Msamples
        1150000    -24745.1552    -24694.6638       -50.4913 1m21s/Msamples
        1160000    -24766.9650    -24696.8327       -70.1322 1m21s/Msamples
        1170000    -24777.6561    -24707.0891       -70.5669 1m21s/Msamples
        1180000    -24765.7672    -24714.1684       -51.5987 1m21s/Msamples
        1190000    -24776.5060    -24700.5990       -75.9069 1m21s/Msamples
        1200000    -24766.8988    -24693.9084       -72.9904 1m21s/Msamples
        1210000    -24783.3962    -24695.5787       -87.8174 1m21s/Msamples
        1220000    -24799.5937    -24697.7706      -101.8230 1m21s/Msamples
        1230000    -24773.1083    -24693.9344       -79.1738 1m21s/Msamples
        1240000    -24789.1496    -24693.1947       -95.9548 1m21s/Msamples
        1250000    -24801.3867    -24691.7991      -109.5876 1m21s/Msamples
        1260000    -24806.2015    -24695.8235      -110.3780 1m21s/Msamples
        1270000    -24785.8462    -24700.5699       -85.2762 1m21s/Msamples
        1280000    -24783.8226    -24715.0624       -68.7602 1m21s/Msamples
        1290000    -24785.5905    -24702.2879       -83.3026 1m21s/Msamples
        1300000    -24773.1347    -24699.7327       -73.4020 1m21s/Msamples
        1310000    -24762.1492    -24696.0279       -66.1213 1m21s/Msamples
        1320000    -24766.2335    -24691.8204       -74.4130 1m21s/Msamples
        1330000    -24777.7178    -24706.0651       -71.6527 1m21s/Msamples
        1340000    -24781.1378    -24696.5822       -84.5555 1m21s/Msamples
        1350000    -24782.3757    -24697.8286       -84.5471 1m21s/Msamples
        1360000    -24790.5661    -24696.8811       -93.6850 1m21s/Msamples
        1370000    -24781.7030    -24693.4727       -88.2303 1m21s/Msamples
        1380000    -24783.9662    -24694.4361       -89.5301 1m21s/Msamples
        1390000    -24786.5599    -24702.7241       -83.8357 1m21s/Msamples
        1400000    -24779.6808    -24705.5428       -74.1380 1m21s/Msamples
        1410000    -24765.0927    -24700.2878       -64.8048 1m21s/Msamples
        1420000    -24781.9422    -24701.3918       -80.5503 1m21s/Msamples
        1430000    -24788.9578    -24705.1499       -83.8078 1m21s/Msamples
        1440000    -24768.6356    -24700.9650       -67.6706 1m21s/Msamples
        1450000    -24771.7988    -24699.4181       -72.3807 1m21s/Msamples
        1460000    -24772.4856    -24695.9794       -76.5061 1m21s/Msamples
        1470000    -24780.3052    -24694.0926       -86.2126 1m21s/Msamples
        1480000    -24776.5089    -24691.6460       -84.8628 1m21s/Msamples
        1490000    -24777.0105    -24691.4779       -85.5326 1m21s/Msamples
        1500000    -24780.1889    -24694.5481       -85.6408 1m21s/Msamples
        1510000    -24780.5386    -24699.3299       -81.2087 1m21s/Msamples
        1520000    -24772.4706    -24693.8428       -78.6278 1m21s/Msamples
        1530000    -24757.8801    -24703.1652       -54.7148 1m21s/Msamples
        1540000    -24743.4951    -24695.5591       -47.9359 1m21s/Msamples
        1550000    -24759.9942    -24698.1796       -61.8146 1m21s/Msamples
        1560000    -24753.0904    -24691.1414       -61.9490 1m21s/Msamples
        1570000    -24771.0059    -24700.6050       -70.4008 1m20s/Msamples
        1580000    -24763.8316    -24698.8585       -64.9730 1m20s/Msamples
        1590000    -24753.5866    -24707.6886       -45.8980 1m20s/Msamples
        1600000    -24748.1744    -24692.8974       -55.2769 1m20s/Msamples
        1610000    -24749.8022    -24699.4448       -50.3573 1m20s/Msamples
        1620000    -24758.7985    -24704.3353       -54.4631 1m20s/Msamples
        1630000    -24762.0356    -24696.6225       -65.4131 1m20s/Msamples
        1640000    -24769.4877    -24690.9960       -78.4917 1m20s/Msamples
        1650000    -24770.1903    -24702.1863       -68.0039 1m20s/Msamples
        1660000    -24762.6650    -24693.8621       -68.8029 1m20s/Msamples
        1670000    -24773.5423    -24696.0444       -77.4978 1m20s/Msamples
        1680000    -24759.0638    -24693.5263       -65.5374 1m20s/Msamples
        1690000    -24757.9498    -24702.2435       -55.7063 1m20s/Msamples
        1700000    -24763.4131    -24694.9040       -68.5090 1m20s/Msamples
        1710000    -24763.4190    -24692.7686       -70.6504 1m21s/Msamples
        1720000    -24770.0363    -24696.8253       -73.2109 1m21s/Msamples
        1730000    -24764.3242    -24698.4422       -65.8819 1m21s/Msamples
        1740000    -24770.3210    -24700.4354       -69.8855 1m21s/Msamples
        1750000    -24764.5411    -24694.2893       -70.2517 1m21s/Msamples
        1760000    -24778.3407    -24699.1725       -79.1681 1m21s/Msamples
        1770000    -24771.4577    -24697.8337       -73.6239 1m21s/Msamples
        1780000    -24758.4529    -24698.2962       -60.1566 1m21s/Msamples
        1790000    -24760.9206    -24701.3011       -59.6194 1m21s/Msamples
        1800000    -24770.7812    -24706.2928       -64.4884 1m21s/Msamples
        1810000    -24756.0973    -24696.0836       -60.0136 1m21s/Msamples
        1820000    -24760.3844    -24708.8289       -51.5555 1m21s/Msamples
        1830000    -24758.8858    -24704.1562       -54.7295 1m21s/Msamples
        1840000    -24771.5409    -24701.1809       -70.3600 1m21s/Msamples
        1850000    -24771.4931    -24696.8696       -74.6234 1m21s/Msamples
        1860000    -24774.7217    -24694.0310       -80.6907 1m21s/Msamples
        1870000    -24769.0631    -24695.7408       -73.3222 1m21s/Msamples
        1880000    -24765.5663    -24688.2186       -77.3477 1m21s/Msamples
        1890000    -24756.4158    -24688.9185       -67.4973 1m21s/Msamples
        1900000    -24756.1025    -24696.5404       -59.5620 1m21s/Msamples
        1910000    -24769.7037    -24695.1692       -74.5344 1m21s/Msamples
        1920000    -24763.5247    -24704.7310       -58.7936 1m21s/Msamples
        1930000    -24751.5554    -24691.2003       -60.3550 1m21s/Msamples
        1940000    -24765.1628    -24699.2708       -65.8920 1m21s/Msamples
        1950000    -24766.5430    -24696.1243       -70.4187 1m21s/Msamples
        1960000    -24764.3637    -24695.6137       -68.7500 1m21s/Msamples
        1970000    -24768.9399    -24696.6528       -72.2871 1m21s/Msamples
        1980000    -24771.8738    -24699.7847       -72.0890 1m21s/Msamples
        1990000    -24764.7690    -24696.2621       -68.5069 1m21s/Msamples
        2000000    -24773.4655    -24696.9658       -76.4997 1m21s/Msamples
        2010000    -24773.1115    -24704.1006       -69.0108 1m21s/Msamples
        2020000    -24772.3745    -24697.2323       -75.1421 1m21s/Msamples
        2030000    -24769.9418    -24699.3651       -70.5766 1m21s/Msamples
        2040000    -24781.7755    -24696.2572       -85.5183 1m21s/Msamples
        2050000    -24774.5713    -24694.6983       -79.8730 1m20s/Msamples
        2060000    -24781.1379    -24692.5498       -88.5881 1m20s/Msamples
        2070000    -24772.2832    -24695.0430       -77.2401 1m20s/Msamples
        2080000    -24778.0100    -24695.3606       -82.6494 1m20s/Msamples
        2090000    -24749.3058    -24689.6647       -59.6411 1m21s/Msamples
        2100000    -24767.1180    -24692.0235       -75.0944 1m21s/Msamples
        2110000    -24749.8643    -24691.4333       -58.4310 1m20s/Msamples
        2120000    -24760.2736    -24696.2224       -64.0511 1m20s/Msamples
        2130000    -24744.4896    -24690.7083       -53.7813 1m20s/Msamples
        2140000    -24749.0429    -24689.8057       -59.2372 1m20s/Msamples
        2150000    -24751.4333    -24702.7709       -48.6624 1m20s/Msamples
        2160000    -24743.8190    -24693.5316       -50.2874 1m20s/Msamples
        2170000    -24768.5295    -24706.7821       -61.7473 1m20s/Msamples
        2180000    -24767.7174    -24705.4180       -62.2994 1m20s/Msamples
        2190000    -24765.1597    -24697.8607       -67.2990 1m20s/Msamples
        2200000    -24752.4879    -24694.4011       -58.0867 1m20s/Msamples
        2210000    -24759.3726    -24704.4201       -54.9525 1m20s/Msamples
        2220000    -24753.5254    -24699.3465       -54.1788 1m20s/Msamples
        2230000    -24741.4794    -24697.2286       -44.2507 1m20s/Msamples
        2240000    -24757.7441    -24706.1450       -51.5990 1m20s/Msamples
        2250000    -24739.9360    -24691.2065       -48.7294 1m20s/Msamples
        2260000    -24767.5948    -24699.8879       -67.7068 1m20s/Msamples
        2270000    -24753.9106    -24694.3234       -59.5872 1m21s/Msamples
        2280000    -24757.1633    -24704.5957       -52.5676 1m21s/Msamples
        2290000    -24748.7378    -24690.9582       -57.7795 1m21s/Msamples
        2300000    -24750.5182    -24702.7521       -47.7661 1m20s/Msamples
        2310000    -24753.5692    -24697.9459       -55.6232 1m20s/Msamples
        2320000    -24750.9969    -24696.6961       -54.3007 1m20s/Msamples
        2330000    -24756.8212    -24696.6487       -60.1724 1m20s/Msamples
        2340000    -24774.2861    -24703.5594       -70.7266 1m20s/Msamples
        2350000    -24752.9699    -24701.9155       -51.0543 1m20s/Msamples
        2360000    -24751.8037    -24700.6530       -51.1507 1m21s/Msamples
        2370000    -24759.4032    -24697.6052       -61.7980 1m21s/Msamples
        2380000    -24759.0728    -24704.3511       -54.7216 1m21s/Msamples
        2390000    -24744.7462    -24694.5138       -50.2323 1m21s/Msamples
        2400000    -24772.9508    -24703.9663       -68.9844 1m21s/Msamples
        2410000    -24754.1459    -24703.8657       -50.2801 1m21s/Msamples
        2420000    -24768.3802    -24700.8911       -67.4890 1m21s/Msamples
        2430000    -24766.3392    -24698.9463       -67.3929 1m21s/Msamples
        2440000    -24770.5080    -24703.4076       -67.1004 1m21s/Msamples
        2450000    -24774.3447    -24702.1560       -72.1887 1m21s/Msamples
        2460000    -24768.4790    -24697.9604       -70.5185 1m21s/Msamples
        2470000    -24760.8925    -24699.1794       -61.7130 1m21s/Msamples
        2480000    -24766.2215    -24707.9899       -58.2315 1m21s/Msamples
        2490000    -24765.8864    -24694.2260       -71.6603 1m21s/Msamples
        2500000    -24785.7123    -24706.2230       -79.4892 1m20s/Msamples
        2510000    -24764.5290    -24704.7420       -59.7869 1m20s/Msamples
        2520000    -24783.1922    -24696.8243       -86.3679 1m20s/Msamples
        2530000    -24761.3436    -24695.1150       -66.2286 1m20s/Msamples
        2540000    -24783.3393    -24705.3042       -78.0351 1m20s/Msamples
        2550000    -24772.0244    -24700.5141       -71.5103 1m20s/Msamples
        2560000    -24765.3042    -24701.4779       -63.8262 1m20s/Msamples
        2570000    -24764.1559    -24692.3400       -71.8158 1m20s/Msamples
        2580000    -24778.2528    -24701.1970       -77.0557 1m20s/Msamples
        2590000    -24779.9169    -24698.6972       -81.2197 1m20s/Msamples
        2600000    -24770.6139    -24691.1551       -79.4588 1m21s/Msamples
        2610000    -24770.6812    -24693.4698       -77.2114 1m21s/Msamples
        2620000    -24769.8379    -24700.6227       -69.2151 1m21s/Msamples
        2630000    -24769.9691    -24705.0543       -64.9147 1m21s/Msamples
        2640000    -24755.4226    -24693.7220       -61.7005 1m21s/Msamples
        2650000    -24757.4404    -24700.2683       -57.1721 1m21s/Msamples
        2660000    -24754.1452    -24691.8516       -62.2936 1m21s/Msamples
        2670000    -24784.6765    -24711.1156       -73.5609 1m21s/Msamples
        2680000    -24756.4069    -24694.7792       -61.6277 1m21s/Msamples
        2690000    -24755.1471    -24700.9320       -54.2150 1m21s/Msamples
        2700000    -24753.1829    -24695.6778       -57.5050 1m21s/Msamples
        2710000    -24761.7555    -24700.9597       -60.7957 1m21s/Msamples
        2720000    -24772.0992    -24699.4428       -72.6564 1m21s/Msamples
        2730000    -24788.0716    -24701.1874       -86.8841 1m21s/Msamples
        2740000    -24780.5471    -24705.4133       -75.1337 1m21s/Msamples
        2750000    -24754.7485    -24689.8527       -64.8957 1m21s/Msamples
        2760000    -24760.1248    -24706.5769       -53.5478 1m21s/Msamples
        2770000    -24777.5254    -24703.7115       -73.8138 1m21s/Msamples
        2780000    -24766.4366    -24698.2928       -68.1437 1m21s/Msamples
        2790000    -24780.2963    -24699.7025       -80.5938 1m21s/Msamples
        2800000    -24778.3301    -24704.1991       -74.1310 1m21s/Msamples
        2810000    -24772.3543    -24697.5896       -74.7646 1m20s/Msamples
        2820000    -24779.4793    -24696.8821       -82.5972 1m20s/Msamples
        2830000    -24779.2003    -24689.2432       -89.9570 1m20s/Msamples
        2840000    -24789.7586    -24693.7123       -96.0462 1m20s/Msamples
        2850000    -24786.6488    -24694.8289       -91.8199 1m20s/Msamples
        2860000    -24807.4306    -24706.6786      -100.7520 1m20s/Msamples
        2870000    -24764.3015    -24698.2407       -66.0607 1m20s/Msamples
        2880000    -24775.0076    -24699.4596       -75.5480 1m20s/Msamples
        2890000    -24769.0774    -24689.8317       -79.2457 1m20s/Msamples
        2900000    -24769.5501    -24699.0651       -70.4850 1m20s/Msamples
        2910000    -24751.5500    -24695.6574       -55.8925 1m20s/Msamples
        2920000    -24742.3843    -24695.7389       -46.6454 1m20s/Msamples
        2930000    -24751.5455    -24702.2310       -49.3145 1m20s/Msamples
        2940000    -24775.5365    -24704.5636       -70.9728 1m20s/Msamples
        2950000    -24764.0387    -24698.0873       -65.9514 1m20s/Msamples
        2960000    -24766.7766    -24699.8736       -66.9029 1m20s/Msamples
        2970000    -24776.8029    -24697.0875       -79.7153 1m20s/Msamples
        2980000    -24775.0361    -24698.4107       -76.6253 1m20s/Msamples
        2990000    -24765.9756    -24705.8698       -60.1058 1m20s/Msamples
        3000000    -24762.2876    -24693.2448       -69.0428 1m20s/Msamples
        3010000    -24774.5365    -24697.0795       -77.4569 1m20s/Msamples
        3020000    -24770.5449    -24694.0014       -76.5434 1m20s/Msamples
        3030000    -24771.5969    -24687.2600       -84.3368 1m20s/Msamples
        3040000    -24781.2719    -24695.3919       -85.8799 1m20s/Msamples
        3050000    -24772.8620    -24696.3301       -76.5319 1m20s/Msamples
