
                        BEAST v2.6.7, 2002-2022
             Bayesian Evolutionary Analysis Sampling Trees
                       Designed and developed by
 Remco Bouckaert, Alexei J. Drummond, Andrew Rambaut & Marc A. Suchard
                                    
                   Centre for Computational Evolution
                         University of Auckland
                       r.bouckaert@auckland.ac.nz
                        alexei@cs.auckland.ac.nz
                                    
                   Institute of Evolutionary Biology
                        University of Edinburgh
                           a.rambaut@ed.ac.uk
                                    
                    David Geffen School of Medicine
                 University of California, Los Angeles
                           msuchard@ucla.edu
                                    
                      Downloads, Help & Resources:
                           http://beast2.org/
                                    
  Source code distributed under the GNU Lesser General Public License:
                   http://github.com/CompEvol/beast2
                                    
                           BEAST developers:
   Alex Alekseyenko, Trevor Bedford, Erik Bloomquist, Joseph Heled, 
 Sebastian Hoehna, Denise Kuehnert, Philippe Lemey, Wai Lok Sibon Li, 
Gerton Lunter, Sidney Markowitz, Vladimir Minin, Michael Defoin Platel, 
          Oliver Pybus, Tim Vaughan, Chieh-Hsi Wu, Walter Xie
                                    
                               Thanks to:
          Roald Forsberg, Beth Shapiro and Korbinian Strimmer

Writing state to file Local_Example_Generic_no_initial_tree/2026-04-15_10-49-04/beast_outputs/run-with-seed-878060.state
Random number seed: 878060

Alignment(2023-03-01 56 WGS D8)
  52 taxa
  15894 sites
  166 patterns

PP_004FFJG.1 = 2024.1010928961748 (0.685678506375325)
PP_004FFKE.1 = 2024.1120218579235 (0.674749544626593)
PP_004FFLC.1 = 2024.122950819672 (0.6638205828780883)
PP_004FFMA.1 = 2024.1584699453551 (0.6283014571949934)
PP_004FFN8.1 = 2024.1612021857923 (0.6255692167578673)
PP_004FFP6.1 = 2024.1803278688524 (0.6064435336977567)
PP_004FFQ4.1 = 2024.1911429872496 (0.5956284153005527)
PP_004FFR2.1 = 2024.1911429872496 (0.5956284153005527)
PP_004FFS0.1 = 2024.1966074681238 (0.5901639344263003)
PP_004FFTY.1 = 2024.2239298724955 (0.5628415300545839)
42 more...
  Using BEAGLE version: 4.0.1 (PRE-RELEASE) resource 0: CPU (x86_64)
    with instance flags:  PRECISION_DOUBLE COMPUTATION_SYNCH EIGEN_REAL SCALING_MANUAL SCALERS_RAW VECTOR_SSE THREADING_NONE PROCESSOR_CPU FRAMEWORK_CPU
===============================================================================
Citations for this model:

Bouckaert, Remco, Timothy G. Vaughan, Joëlle Barido-Sottani, Sebastián Duchêne, Mathieu Fourment, 
Alexandra Gavryushkina, Joseph Heled, Graham Jones, Denise Kühnert, Nicola De Maio, Michael Matschiner, 
Fábio K. Mendes, Nicola F. Müller, Huw A. Ogilvie, Louis du Plessis, Alex Popinga, Andrew Rambaut, 
David Rasmussen, Igor Siveroni, Marc A. Suchard, Chieh-Hsi Wu, Dong Xie, Chi Zhang, Tanja Stadler, 
Alexei J. Drummond 
  BEAST 2.5: An advanced software platform for Bayesian evolutionary analysis. 
  PLoS computational biology 15, no. 4 (2019): e1006650.

Hasegawa M, Kishino H, Yano T (1985) Dating the human-ape splitting by a
  molecular clock of mitochondrial DNA. Journal of Molecular Evolution
  22:160-174.

===============================================================================
Start likelihood: -44830.59906592467 
Writing file Local_Example_Generic_no_initial_tree/2026-04-15_10-49-04/beast_outputs/run-with-seed-878060-BEAST.log
Writing file Local_Example_Generic_no_initial_tree/2026-04-15_10-49-04/beast_outputs/run-with-seed-878060-BEAST.trees
         Sample      posterior     likelihood          prior
         510000    -24788.9938    -24702.7591       -86.2346 1m20s/Msamples
         520000    -24786.2235    -24703.0245       -83.1990 1m19s/Msamples
         530000    -24763.6381    -24700.3587       -63.2794 1m19s/Msamples
         540000    -24775.4354    -24705.8686       -69.5667 1m19s/Msamples
         550000    -24779.2951    -24696.7608       -82.5342 1m20s/Msamples
         560000    -24772.2394    -24705.8333       -66.4060 1m20s/Msamples
         570000    -24763.0581    -24697.8736       -65.1845 1m20s/Msamples
         580000    -24771.6372    -24698.4000       -73.2372 1m20s/Msamples
         590000    -24784.3546    -24706.8006       -77.5540 1m20s/Msamples
         600000    -24765.1396    -24698.6685       -66.4710 1m20s/Msamples
         610000    -24772.3946    -24703.7410       -68.6535 1m20s/Msamples
         620000    -24751.3020    -24702.3756       -48.9264 1m20s/Msamples
         630000    -24750.1814    -24699.0275       -51.1538 1m20s/Msamples
         640000    -24754.3686    -24692.7400       -61.6285 1m20s/Msamples
         650000    -24772.4212    -24707.8306       -64.5905 1m20s/Msamples
         660000    -24753.6151    -24699.2740       -54.3410 1m20s/Msamples
         670000    -24771.7572    -24702.6078       -69.1493 1m20s/Msamples
         680000    -24761.7672    -24694.1797       -67.5875 1m20s/Msamples
         690000    -24771.9843    -24697.3006       -74.6836 1m19s/Msamples
         700000    -24776.7013    -24699.1250       -77.5762 1m19s/Msamples
         710000    -24764.8986    -24701.3443       -63.5542 1m20s/Msamples
         720000    -24767.6431    -24699.3827       -68.2604 1m20s/Msamples
         730000    -24758.6921    -24698.7120       -59.9801 1m20s/Msamples
         740000    -24761.8076    -24696.1780       -65.6296 1m20s/Msamples
         750000    -24781.7455    -24711.7774       -69.9681 1m20s/Msamples
         760000    -24770.9053    -24693.6059       -77.2993 1m20s/Msamples
         770000    -24780.2014    -24706.7888       -73.4125 1m20s/Msamples
         780000    -24764.5531    -24698.2237       -66.3293 1m20s/Msamples
         790000    -24767.4502    -24701.2620       -66.1882 1m20s/Msamples
         800000    -24762.5485    -24700.9820       -61.5665 1m20s/Msamples
         810000    -24756.0648    -24700.5281       -55.5367 1m20s/Msamples
         820000    -24742.7353    -24703.6300       -39.1052 1m20s/Msamples
         830000    -24755.2410    -24699.4017       -55.8393 1m20s/Msamples
         840000    -24752.0025    -24699.9800       -52.0225 1m20s/Msamples
         850000    -24760.6803    -24698.8580       -61.8223 1m20s/Msamples
         860000    -24748.7719    -24691.0090       -57.7629 1m20s/Msamples
         870000    -24760.0868    -24692.5618       -67.5249 1m20s/Msamples
         880000    -24776.1756    -24704.8552       -71.3204 1m20s/Msamples
         890000    -24782.4963    -24706.6786       -75.8177 1m20s/Msamples
         900000    -24771.9317    -24702.1177       -69.8139 1m20s/Msamples
         910000    -24789.9740    -24697.0305       -92.9435 1m20s/Msamples
         920000    -24794.8709    -24704.1253       -90.7455 1m20s/Msamples
         930000    -24784.4325    -24695.7268       -88.7056 1m20s/Msamples
         940000    -24769.5829    -24698.5539       -71.0289 1m20s/Msamples
         950000    -24768.6104    -24700.5730       -68.0373 1m20s/Msamples
         960000    -24762.4612    -24695.5583       -66.9028 1m20s/Msamples
         970000    -24770.8253    -24700.9061       -69.9192 1m20s/Msamples
         980000    -24760.0126    -24691.0312       -68.9813 1m20s/Msamples
         990000    -24770.6130    -24698.9889       -71.6240 1m20s/Msamples
        1000000    -24774.6734    -24696.3712       -78.3022 1m20s/Msamples
        1010000    -24766.0221    -24691.5793       -74.4427 1m20s/Msamples
        1020000    -24764.2176    -24695.0380       -69.1795 1m20s/Msamples
        1030000    -24787.0406    -24704.9944       -82.0462 1m20s/Msamples
        1040000    -24787.7851    -24704.3055       -83.4796 1m20s/Msamples
        1050000    -24770.6547    -24699.6014       -71.0532 1m20s/Msamples
        1060000    -24785.1775    -24701.4927       -83.6848 1m20s/Msamples
        1070000    -24778.0718    -24698.4184       -79.6533 1m20s/Msamples
        1080000    -24769.2802    -24693.6355       -75.6447 1m20s/Msamples
        1090000    -24782.1757    -24689.0580       -93.1177 1m20s/Msamples
        1100000    -24769.0290    -24703.6316       -65.3974 1m20s/Msamples
        1110000    -24756.1317    -24699.6927       -56.4390 1m20s/Msamples
        1120000    -24751.7745    -24700.9122       -50.8622 1m20s/Msamples
        1130000    -24772.8713    -24699.1997       -73.6716 1m20s/Msamples
        1140000    -24768.2286    -24692.3562       -75.8723 1m20s/Msamples
        1150000    -24770.3670    -24698.0811       -72.2859 1m20s/Msamples
        1160000    -24757.7986    -24699.8700       -57.9286 1m20s/Msamples
        1170000    -24776.8010    -24701.0612       -75.7398 1m20s/Msamples
        1180000    -24758.0152    -24705.2997       -52.7155 1m20s/Msamples
        1190000    -24768.1580    -24701.0297       -67.1282 1m20s/Msamples
        1200000    -24756.6324    -24697.3978       -59.2346 1m20s/Msamples
        1210000    -24755.7149    -24692.7923       -62.9226 1m20s/Msamples
        1220000    -24752.2811    -24690.1848       -62.0963 1m20s/Msamples
        1230000    -24758.2190    -24696.6404       -61.5786 1m20s/Msamples
        1240000    -24765.3679    -24694.2896       -71.0782 1m20s/Msamples
        1250000    -24754.3910    -24695.2931       -59.0978 1m20s/Msamples
        1260000    -24766.6739    -24694.1626       -72.5112 1m20s/Msamples
        1270000    -24781.4565    -24692.8780       -88.5785 1m20s/Msamples
        1280000    -24768.5745    -24688.2196       -80.3548 1m20s/Msamples
        1290000    -24769.3389    -24696.9805       -72.3583 1m20s/Msamples
        1300000    -24768.5564    -24700.0368       -68.5196 1m20s/Msamples
        1310000    -24765.9312    -24695.7875       -70.1436 1m20s/Msamples
        1320000    -24789.8214    -24709.4916       -80.3298 1m20s/Msamples
        1330000    -24778.3871    -24692.4004       -85.9867 1m20s/Msamples
        1340000    -24782.5809    -24694.8108       -87.7701 1m20s/Msamples
        1350000    -24764.5646    -24692.6269       -71.9377 1m20s/Msamples
        1360000    -24784.7677    -24693.2067       -91.5609 1m20s/Msamples
        1370000    -24765.7168    -24702.1333       -63.5834 1m20s/Msamples
        1380000    -24767.5128    -24700.0748       -67.4380 1m20s/Msamples
        1390000    -24762.4423    -24693.4082       -69.0341 1m20s/Msamples
        1400000    -24741.3967    -24701.8916       -39.5051 1m20s/Msamples
        1410000    -24736.8887    -24687.8482       -49.0405 1m20s/Msamples
        1420000    -24755.1206    -24713.3065       -41.8141 1m20s/Msamples
        1430000    -24749.0791    -24702.2812       -46.7978 1m20s/Msamples
        1440000    -24770.3655    -24699.1705       -71.1949 1m20s/Msamples
        1450000    -24760.6735    -24699.7813       -60.8922 1m20s/Msamples
        1460000    -24757.6243    -24696.1441       -61.4801 1m20s/Msamples
        1470000    -24773.6947    -24704.8607       -68.8340 1m20s/Msamples
        1480000    -24750.3387    -24689.1395       -61.1991 1m20s/Msamples
        1490000    -24763.1528    -24702.0382       -61.1146 1m20s/Msamples
        1500000    -24746.3491    -24703.3944       -42.9546 1m20s/Msamples
        1510000    -24764.1521    -24710.8689       -53.2831 1m20s/Msamples
        1520000    -24778.2311    -24700.2745       -77.9565 1m20s/Msamples
        1530000    -24781.9711    -24702.7983       -79.1727 1m20s/Msamples
        1540000    -24760.8757    -24705.1070       -55.7686 1m20s/Msamples
        1550000    -24765.8491    -24696.3007       -69.5483 1m20s/Msamples
        1560000    -24750.7887    -24692.5621       -58.2266 1m20s/Msamples
        1570000    -24751.7524    -24693.6616       -58.0907 1m20s/Msamples
        1580000    -24771.9344    -24698.9259       -73.0085 1m20s/Msamples
        1590000    -24772.8217    -24697.2502       -75.5715 1m20s/Msamples
        1600000    -24768.6808    -24703.3250       -65.3558 1m20s/Msamples
        1610000    -24773.3436    -24696.7325       -76.6111 1m20s/Msamples
        1620000    -24775.6385    -24699.9040       -75.7345 1m20s/Msamples
        1630000    -24769.2560    -24693.0172       -76.2387 1m20s/Msamples
        1640000    -24767.2108    -24702.3762       -64.8345 1m20s/Msamples
        1650000    -24781.2944    -24699.9193       -81.3750 1m20s/Msamples
        1660000    -24776.7469    -24699.6209       -77.1259 1m20s/Msamples
        1670000    -24762.2988    -24697.5179       -64.7809 1m20s/Msamples
        1680000    -24775.6091    -24695.1336       -80.4755 1m20s/Msamples
        1690000    -24781.0505    -24704.0262       -77.0243 1m20s/Msamples
        1700000    -24772.3090    -24692.3308       -79.9782 1m20s/Msamples
        1710000    -24779.0585    -24695.8995       -83.1589 1m20s/Msamples
        1720000    -24780.1337    -24697.3989       -82.7348 1m20s/Msamples
        1730000    -24764.0405    -24704.3690       -59.6714 1m20s/Msamples
        1740000    -24790.0933    -24694.8097       -95.2835 1m20s/Msamples
        1750000    -24777.4486    -24701.4684       -75.9801 1m20s/Msamples
        1760000    -24766.1266    -24700.5500       -65.5765 1m20s/Msamples
        1770000    -24745.2890    -24694.3406       -50.9483 1m20s/Msamples
        1780000    -24756.0111    -24703.6127       -52.3984 1m21s/Msamples
        1790000    -24756.9877    -24701.7151       -55.2725 1m21s/Msamples
        1800000    -24755.6739    -24696.7312       -58.9426 1m21s/Msamples
        1810000    -24755.7697    -24705.9238       -49.8458 1m21s/Msamples
        1820000    -24746.9416    -24706.8661       -40.0754 1m21s/Msamples
        1830000    -24750.5586    -24702.6532       -47.9053 1m21s/Msamples
        1840000    -24740.3221    -24696.0494       -44.2726 1m21s/Msamples
        1850000    -24759.3281    -24705.4763       -53.8518 1m21s/Msamples
        1860000    -24746.1518    -24696.5066       -49.6451 1m21s/Msamples
        1870000    -24764.8193    -24701.7810       -63.0382 1m21s/Msamples
        1880000    -24769.5979    -24689.8208       -79.7770 1m21s/Msamples
        1890000    -24763.6537    -24704.3067       -59.3470 1m21s/Msamples
        1900000    -24764.8389    -24699.3505       -65.4884 1m21s/Msamples
        1910000    -24756.0266    -24699.5670       -56.4596 1m21s/Msamples
        1920000    -24759.3951    -24697.8880       -61.5070 1m21s/Msamples
        1930000    -24775.9925    -24706.0066       -69.9859 1m21s/Msamples
        1940000    -24769.1795    -24699.6122       -69.5672 1m21s/Msamples
        1950000    -24755.8898    -24694.9347       -60.9551 1m20s/Msamples
        1960000    -24762.1127    -24693.9286       -68.1840 1m20s/Msamples
        1970000    -24761.1250    -24693.0487       -68.0762 1m21s/Msamples
        1980000    -24758.4513    -24701.9735       -56.4777 1m21s/Msamples
        1990000    -24762.8980    -24702.6565       -60.2414 1m21s/Msamples
        2000000    -24757.8357    -24699.9539       -57.8817 1m20s/Msamples
        2010000    -24740.2411    -24702.3506       -37.8904 1m20s/Msamples
        2020000    -24752.1038    -24696.8063       -55.2974 1m20s/Msamples
        2030000    -24739.1593    -24692.9349       -46.2244 1m20s/Msamples
        2040000    -24759.7485    -24701.0005       -58.7480 1m20s/Msamples
        2050000    -24776.1033    -24700.0736       -76.0297 1m20s/Msamples
        2060000    -24774.1060    -24691.5691       -82.5368 1m20s/Msamples
        2070000    -24782.3032    -24693.8637       -88.4395 1m20s/Msamples
        2080000    -24790.2470    -24689.9759      -100.2710 1m20s/Msamples
        2090000    -24790.4412    -24702.7542       -87.6869 1m20s/Msamples
        2100000    -24774.9479    -24697.8557       -77.0921 1m20s/Msamples
        2110000    -24772.4541    -24696.3813       -76.0727 1m21s/Msamples
        2120000    -24782.9767    -24694.1098       -88.8669 1m21s/Msamples
        2130000    -24773.2414    -24701.3992       -71.8421 1m21s/Msamples
        2140000    -24767.3431    -24690.9742       -76.3688 1m21s/Msamples
        2150000    -24773.3323    -24689.8335       -83.4988 1m21s/Msamples
        2160000    -24766.8533    -24700.3810       -66.4723 1m21s/Msamples
        2170000    -24752.6932    -24697.4782       -55.2149 1m21s/Msamples
        2180000    -24753.2138    -24696.7290       -56.4847 1m21s/Msamples
        2190000    -24748.2650    -24693.4450       -54.8199 1m21s/Msamples
        2200000    -24764.0027    -24695.6857       -68.3169 1m21s/Msamples
        2210000    -24756.9607    -24701.3225       -55.6381 1m21s/Msamples
        2220000    -24774.5832    -24699.7913       -74.7918 1m21s/Msamples
        2230000    -24783.6417    -24695.8465       -87.7952 1m21s/Msamples
        2240000    -24777.3315    -24690.9137       -86.4177 1m21s/Msamples
        2250000    -24783.0909    -24699.1782       -83.9127 1m21s/Msamples
        2260000    -24768.6386    -24704.4582       -64.1803 1m21s/Msamples
        2270000    -24755.5803    -24696.6745       -58.9057 1m21s/Msamples
        2280000    -24770.7435    -24698.3713       -72.3721 1m21s/Msamples
        2290000    -24758.7139    -24695.4956       -63.2183 1m21s/Msamples
        2300000    -24757.9342    -24706.2391       -51.6951 1m21s/Msamples
        2310000    -24777.9596    -24701.1166       -76.8429 1m21s/Msamples
        2320000    -24770.3245    -24699.5427       -70.7818 1m21s/Msamples
        2330000    -24785.0175    -24705.2308       -79.7867 1m21s/Msamples
        2340000    -24788.0341    -24702.3917       -85.6423 1m21s/Msamples
        2350000    -24770.5395    -24697.5508       -72.9886 1m21s/Msamples
        2360000    -24773.0109    -24699.5258       -73.4850 1m21s/Msamples
        2370000    -24767.3694    -24694.3712       -72.9981 1m21s/Msamples
        2380000    -24773.4625    -24699.0481       -74.4143 1m21s/Msamples
        2390000    -24773.3029    -24699.3728       -73.9301 1m21s/Msamples
        2400000    -24760.2892    -24712.5841       -47.7050 1m21s/Msamples
        2410000    -24740.9177    -24697.4053       -43.5124 1m21s/Msamples
        2420000    -24759.5051    -24700.5915       -58.9136 1m21s/Msamples
        2430000    -24754.7285    -24695.8619       -58.8666 1m21s/Msamples
        2440000    -24761.2635    -24700.3364       -60.9271 1m21s/Msamples
        2450000    -24770.3509    -24701.9431       -68.4077 1m21s/Msamples
        2460000    -24782.2518    -24694.1976       -88.0542 1m21s/Msamples
        2470000    -24765.5973    -24699.4895       -66.1078 1m21s/Msamples
        2480000    -24786.9259    -24705.0586       -81.8672 1m21s/Msamples
        2490000    -24766.6006    -24698.3907       -68.2099 1m21s/Msamples
        2500000    -24755.2141    -24689.7877       -65.4263 1m21s/Msamples
        2510000    -24775.5304    -24698.7244       -76.8059 1m21s/Msamples
        2520000    -24778.4183    -24699.3755       -79.0427 1m21s/Msamples
        2530000    -24772.0798    -24693.1102       -78.9695 1m21s/Msamples
        2540000    -24773.5173    -24692.0048       -81.5124 1m21s/Msamples
        2550000    -24786.4878    -24707.9431       -78.5446 1m21s/Msamples
        2560000    -24758.4520    -24692.3618       -66.0901 1m21s/Msamples
        2570000    -24764.5476    -24697.9385       -66.6090 1m21s/Msamples
        2580000    -24780.6079    -24699.0153       -81.5925 1m21s/Msamples
        2590000    -24771.1971    -24699.5715       -71.6255 1m21s/Msamples
        2600000    -24774.8937    -24706.6505       -68.2432 1m21s/Msamples
        2610000    -24743.4822    -24693.1228       -50.3594 1m21s/Msamples
        2620000    -24759.9257    -24699.2201       -60.7055 1m21s/Msamples
        2630000    -24771.3342    -24706.6806       -64.6536 1m21s/Msamples
        2640000    -24753.3072    -24699.3716       -53.9355 1m21s/Msamples
        2650000    -24768.8791    -24707.0459       -61.8331 1m21s/Msamples
        2660000    -24765.4302    -24701.6417       -63.7885 1m21s/Msamples
        2670000    -24771.7537    -24693.4037       -78.3499 1m21s/Msamples
        2680000    -24755.3230    -24696.2260       -59.0970 1m21s/Msamples
        2690000    -24768.1352    -24692.5640       -75.5711 1m21s/Msamples
        2700000    -24762.4830    -24692.1574       -70.3255 1m21s/Msamples
        2710000    -24768.5917    -24707.1889       -61.4027 1m21s/Msamples
        2720000    -24770.1415    -24692.1416       -77.9998 1m21s/Msamples
        2730000    -24772.1834    -24701.6039       -70.5794 1m21s/Msamples
        2740000    -24787.5395    -24705.3103       -82.2292 1m21s/Msamples
        2750000    -24788.1058    -24693.4665       -94.6393 1m21s/Msamples
        2760000    -24782.7088    -24700.6478       -82.0610 1m21s/Msamples
        2770000    -24764.7376    -24699.8409       -64.8966 1m21s/Msamples
        2780000    -24772.8214    -24701.4061       -71.4152 1m21s/Msamples
        2790000    -24759.7945    -24693.9795       -65.8149 1m21s/Msamples
        2800000    -24769.5953    -24693.4043       -76.1909 1m21s/Msamples
        2810000    -24780.4269    -24708.2216       -72.2052 1m21s/Msamples
        2820000    -24767.2299    -24704.0165       -63.2133 1m21s/Msamples
        2830000    -24757.8619    -24698.4745       -59.3874 1m21s/Msamples
        2840000    -24765.2802    -24716.7814       -48.4988 1m21s/Msamples
        2850000    -24760.9993    -24711.3026       -49.6966 1m21s/Msamples
        2860000    -24747.7861    -24698.9927       -48.7934 1m21s/Msamples
        2870000    -24779.0616    -24701.9857       -77.0758 1m21s/Msamples
        2880000    -24768.6587    -24696.2757       -72.3829 1m20s/Msamples
        2890000    -24748.6647    -24695.9768       -52.6879 1m20s/Msamples
        2900000    -24761.7177    -24694.2296       -67.4880 1m21s/Msamples
        2910000    -24756.8677    -24689.9096       -66.9581 1m21s/Msamples
        2920000    -24754.1592    -24689.6255       -64.5337 1m21s/Msamples
        2930000    -24760.4847    -24702.0690       -58.4157 1m21s/Msamples
        2940000    -24752.1252    -24701.9912       -50.1339 1m21s/Msamples
        2950000    -24772.7822    -24707.9682       -64.8140 1m21s/Msamples
        2960000    -24783.1741    -24694.8910       -88.2831 1m21s/Msamples
        2970000    -24783.3609    -24698.8621       -84.4987 1m20s/Msamples
        2980000    -24783.6348    -24697.3327       -86.3020 1m20s/Msamples
        2990000    -24762.5589    -24696.4621       -66.0967 1m20s/Msamples
        3000000    -24759.8592    -24701.8819       -57.9773 1m20s/Msamples
        3010000    -24761.0725    -24702.4770       -58.5955 1m20s/Msamples
        3020000    -24764.7127    -24702.3161       -62.3966 1m20s/Msamples
        3030000    -24766.8787    -24702.5196       -64.3591 1m20s/Msamples
        3040000    -24771.8883    -24693.7566       -78.1316 1m20s/Msamples
        3050000    -24781.4896    -24695.6250       -85.8645 1m20s/Msamples
