
                        BEAST v2.6.7, 2002-2022
             Bayesian Evolutionary Analysis Sampling Trees
                       Designed and developed by
 Remco Bouckaert, Alexei J. Drummond, Andrew Rambaut & Marc A. Suchard
                                    
                   Centre for Computational Evolution
                         University of Auckland
                       r.bouckaert@auckland.ac.nz
                        alexei@cs.auckland.ac.nz
                                    
                   Institute of Evolutionary Biology
                        University of Edinburgh
                           a.rambaut@ed.ac.uk
                                    
                    David Geffen School of Medicine
                 University of California, Los Angeles
                           msuchard@ucla.edu
                                    
                      Downloads, Help & Resources:
                           http://beast2.org/
                                    
  Source code distributed under the GNU Lesser General Public License:
                   http://github.com/CompEvol/beast2
                                    
                           BEAST developers:
   Alex Alekseyenko, Trevor Bedford, Erik Bloomquist, Joseph Heled, 
 Sebastian Hoehna, Denise Kuehnert, Philippe Lemey, Wai Lok Sibon Li, 
Gerton Lunter, Sidney Markowitz, Vladimir Minin, Michael Defoin Platel, 
          Oliver Pybus, Tim Vaughan, Chieh-Hsi Wu, Walter Xie
                                    
                               Thanks to:
          Roald Forsberg, Beth Shapiro and Korbinian Strimmer

Writing state to file Local_Example_Generic_no_initial_tree/2026-04-15_10-49-04/beast_outputs/run-with-seed-662177.state
Random number seed: 662177

Alignment(2023-03-01 56 WGS D8)
  52 taxa
  15894 sites
  166 patterns

PP_004FFJG.1 = 2024.1010928961748 (0.685678506375325)
PP_004FFKE.1 = 2024.1120218579235 (0.674749544626593)
PP_004FFLC.1 = 2024.122950819672 (0.6638205828780883)
PP_004FFMA.1 = 2024.1584699453551 (0.6283014571949934)
PP_004FFN8.1 = 2024.1612021857923 (0.6255692167578673)
PP_004FFP6.1 = 2024.1803278688524 (0.6064435336977567)
PP_004FFQ4.1 = 2024.1911429872496 (0.5956284153005527)
PP_004FFR2.1 = 2024.1911429872496 (0.5956284153005527)
PP_004FFS0.1 = 2024.1966074681238 (0.5901639344263003)
PP_004FFTY.1 = 2024.2239298724955 (0.5628415300545839)
42 more...
  Using BEAGLE version: 4.0.1 (PRE-RELEASE) resource 0: CPU (x86_64)
    with instance flags:  PRECISION_DOUBLE COMPUTATION_SYNCH EIGEN_REAL SCALING_MANUAL SCALERS_RAW VECTOR_SSE THREADING_NONE PROCESSOR_CPU FRAMEWORK_CPU
===============================================================================
Citations for this model:

Bouckaert, Remco, Timothy G. Vaughan, Joëlle Barido-Sottani, Sebastián Duchêne, Mathieu Fourment, 
Alexandra Gavryushkina, Joseph Heled, Graham Jones, Denise Kühnert, Nicola De Maio, Michael Matschiner, 
Fábio K. Mendes, Nicola F. Müller, Huw A. Ogilvie, Louis du Plessis, Alex Popinga, Andrew Rambaut, 
David Rasmussen, Igor Siveroni, Marc A. Suchard, Chieh-Hsi Wu, Dong Xie, Chi Zhang, Tanja Stadler, 
Alexei J. Drummond 
  BEAST 2.5: An advanced software platform for Bayesian evolutionary analysis. 
  PLoS computational biology 15, no. 4 (2019): e1006650.

Hasegawa M, Kishino H, Yano T (1985) Dating the human-ape splitting by a
  molecular clock of mitochondrial DNA. Journal of Molecular Evolution
  22:160-174.

===============================================================================
Start likelihood: -40078.08068001655 
Writing file Local_Example_Generic_no_initial_tree/2026-04-15_10-49-04/beast_outputs/run-with-seed-662177-BEAST.log
Writing file Local_Example_Generic_no_initial_tree/2026-04-15_10-49-04/beast_outputs/run-with-seed-662177-BEAST.trees
         Sample      posterior     likelihood          prior
         510000    -24772.4672    -24693.1667       -79.3005 1m21s/Msamples
         520000    -24775.5283    -24696.1626       -79.3656 1m20s/Msamples
         530000    -24781.4938    -24691.2866       -90.2071 1m20s/Msamples
         540000    -24767.2129    -24696.3416       -70.8712 1m20s/Msamples
         550000    -24765.2380    -24693.6012       -71.6367 1m20s/Msamples
         560000    -24773.8986    -24701.6040       -72.2946 1m21s/Msamples
         570000    -24774.2235    -24712.8708       -61.3527 1m21s/Msamples
         580000    -24778.4225    -24709.9461       -68.4764 1m21s/Msamples
         590000    -24763.2138    -24694.9215       -68.2922 1m21s/Msamples
         600000    -24773.9439    -24695.4769       -78.4670 1m21s/Msamples
         610000    -24761.1261    -24698.4127       -62.7133 1m21s/Msamples
         620000    -24770.3042    -24702.1735       -68.1307 1m21s/Msamples
         630000    -24752.2550    -24697.8486       -54.4064 1m21s/Msamples
         640000    -24762.2205    -24696.7045       -65.5159 1m20s/Msamples
         650000    -24756.5160    -24695.1700       -61.3460 1m20s/Msamples
         660000    -24763.5162    -24696.8565       -66.6596 1m20s/Msamples
         670000    -24760.3295    -24706.0214       -54.3081 1m20s/Msamples
         680000    -24757.8885    -24700.5509       -57.3376 1m20s/Msamples
         690000    -24778.7406    -24700.7085       -78.0321 1m20s/Msamples
         700000    -24777.2639    -24710.7885       -66.4753 1m20s/Msamples
         710000    -24756.4261    -24693.8820       -62.5441 1m20s/Msamples
         720000    -24782.0756    -24692.3828       -89.6927 1m20s/Msamples
         730000    -24768.5793    -24702.5876       -65.9917 1m20s/Msamples
         740000    -24767.7315    -24694.7663       -72.9651 1m20s/Msamples
         750000    -24760.9672    -24690.9358       -70.0313 1m20s/Msamples
         760000    -24761.6560    -24690.6868       -70.9691 1m20s/Msamples
         770000    -24779.5136    -24703.2269       -76.2866 1m20s/Msamples
         780000    -24772.6447    -24699.5478       -73.0968 1m19s/Msamples
         790000    -24747.1646    -24692.0448       -55.1198 1m19s/Msamples
         800000    -24761.4008    -24708.1481       -53.2526 1m19s/Msamples
         810000    -24749.5000    -24706.9697       -42.5303 1m19s/Msamples
         820000    -24753.5266    -24700.7367       -52.7899 1m19s/Msamples
         830000    -24754.8961    -24693.6109       -61.2852 1m19s/Msamples
         840000    -24767.6601    -24694.9044       -72.7556 1m19s/Msamples
         850000    -24762.6061    -24697.8761       -64.7299 1m19s/Msamples
         860000    -24767.4375    -24702.2113       -65.2262 1m19s/Msamples
         870000    -24767.6954    -24696.8466       -70.8488 1m19s/Msamples
         880000    -24763.0097    -24704.5654       -58.4443 1m19s/Msamples
         890000    -24760.3169    -24702.9120       -57.4048 1m19s/Msamples
         900000    -24740.4669    -24689.3736       -51.0932 1m19s/Msamples
         910000    -24769.9485    -24697.5928       -72.3557 1m19s/Msamples
         920000    -24775.0158    -24705.8960       -69.1198 1m19s/Msamples
         930000    -24768.6120    -24699.5020       -69.1099 1m19s/Msamples
         940000    -24763.6411    -24697.1911       -66.4499 1m19s/Msamples
         950000    -24757.7244    -24699.2951       -58.4292 1m19s/Msamples
         960000    -24765.8189    -24696.0594       -69.7594 1m19s/Msamples
         970000    -24759.1706    -24698.2072       -60.9633 1m19s/Msamples
         980000    -24765.4585    -24705.1696       -60.2888 1m19s/Msamples
         990000    -24759.5341    -24699.3066       -60.2274 1m19s/Msamples
        1000000    -24744.2857    -24698.6308       -45.6548 1m19s/Msamples
        1010000    -24727.7762    -24695.7647       -32.0114 1m19s/Msamples
        1020000    -24775.4374    -24698.8520       -76.5854 1m19s/Msamples
        1030000    -24783.0703    -24703.6831       -79.3872 1m19s/Msamples
        1040000    -24783.9634    -24706.2378       -77.7256 1m19s/Msamples
        1050000    -24786.2684    -24696.4609       -89.8074 1m19s/Msamples
        1060000    -24767.7439    -24690.7098       -77.0340 1m19s/Msamples
        1070000    -24770.4837    -24693.0179       -77.4657 1m19s/Msamples
        1080000    -24772.0265    -24689.7798       -82.2466 1m19s/Msamples
        1090000    -24788.1940    -24703.5745       -84.6195 1m19s/Msamples
        1100000    -24755.5362    -24696.7582       -58.7779 1m19s/Msamples
        1110000    -24758.0840    -24697.3080       -60.7760 1m19s/Msamples
        1120000    -24770.1114    -24698.7742       -71.3372 1m19s/Msamples
        1130000    -24788.6975    -24693.8545       -94.8429 1m19s/Msamples
        1140000    -24777.3422    -24700.0340       -77.3081 1m19s/Msamples
        1150000    -24766.2408    -24699.7939       -66.4468 1m19s/Msamples
        1160000    -24787.2574    -24697.6192       -89.6382 1m20s/Msamples
        1170000    -24784.0988    -24699.9520       -84.1467 1m20s/Msamples
        1180000    -24777.1226    -24696.1695       -80.9531 1m19s/Msamples
        1190000    -24763.9331    -24696.9642       -66.9688 1m19s/Msamples
        1200000    -24771.9077    -24699.6218       -72.2859 1m20s/Msamples
        1210000    -24777.0355    -24697.7327       -79.3027 1m20s/Msamples
        1220000    -24763.2478    -24706.1470       -57.1008 1m20s/Msamples
        1230000    -24744.6396    -24687.7842       -56.8554 1m20s/Msamples
        1240000    -24746.8531    -24698.6398       -48.2132 1m20s/Msamples
        1250000    -24771.2433    -24697.8947       -73.3486 1m20s/Msamples
        1260000    -24771.7097    -24693.8062       -77.9035 1m20s/Msamples
        1270000    -24763.5094    -24704.9964       -58.5129 1m20s/Msamples
        1280000    -24768.1166    -24698.0733       -70.0433 1m20s/Msamples
        1290000    -24755.9456    -24686.1264       -69.8192 1m20s/Msamples
        1300000    -24762.5694    -24706.0723       -56.4970 1m20s/Msamples
        1310000    -24766.1539    -24699.6270       -66.5269 1m20s/Msamples
        1320000    -24771.6979    -24695.0291       -76.6687 1m20s/Msamples
        1330000    -24776.2850    -24702.2535       -74.0314 1m20s/Msamples
        1340000    -24752.9793    -24695.6378       -57.3415 1m20s/Msamples
        1350000    -24743.7198    -24698.5159       -45.2039 1m20s/Msamples
        1360000    -24756.1319    -24695.3761       -60.7557 1m20s/Msamples
        1370000    -24751.5396    -24705.3301       -46.2094 1m20s/Msamples
        1380000    -24752.4418    -24703.1444       -49.2974 1m20s/Msamples
        1390000    -24771.3678    -24703.3245       -68.0433 1m20s/Msamples
        1400000    -24787.9058    -24694.8883       -93.0175 1m20s/Msamples
        1410000    -24764.9375    -24693.8029       -71.1345 1m20s/Msamples
        1420000    -24774.3204    -24695.0360       -79.2843 1m20s/Msamples
        1430000    -24770.0386    -24700.6853       -69.3533 1m20s/Msamples
        1440000    -24781.1302    -24701.4939       -79.6362 1m20s/Msamples
        1450000    -24768.7551    -24702.4336       -66.3214 1m20s/Msamples
        1460000    -24769.1919    -24701.2580       -67.9338 1m20s/Msamples
        1470000    -24756.8243    -24692.8333       -63.9910 1m20s/Msamples
        1480000    -24756.8660    -24703.6903       -53.1756 1m20s/Msamples
        1490000    -24762.8122    -24693.6701       -69.1420 1m20s/Msamples
        1500000    -24763.3513    -24695.2907       -68.0606 1m20s/Msamples
        1510000    -24780.3682    -24703.4083       -76.9599 1m20s/Msamples
        1520000    -24770.2451    -24698.8297       -71.4153 1m20s/Msamples
        1530000    -24775.2069    -24705.4782       -69.7286 1m20s/Msamples
        1540000    -24770.1395    -24702.2352       -67.9042 1m20s/Msamples
        1550000    -24759.0974    -24694.8720       -64.2253 1m20s/Msamples
        1560000    -24768.2395    -24691.1082       -77.1312 1m20s/Msamples
        1570000    -24789.6853    -24703.1662       -86.5191 1m20s/Msamples
        1580000    -24762.2435    -24695.0335       -67.2099 1m20s/Msamples
        1590000    -24753.4543    -24691.5209       -61.9333 1m20s/Msamples
        1600000    -24770.3302    -24696.3296       -74.0006 1m20s/Msamples
        1610000    -24787.1138    -24720.1167       -66.9971 1m20s/Msamples
        1620000    -24768.1018    -24697.5083       -70.5934 1m20s/Msamples
        1630000    -24773.2897    -24705.7588       -67.5309 1m20s/Msamples
        1640000    -24778.6036    -24696.3388       -82.2647 1m20s/Msamples
        1650000    -24781.1538    -24700.0255       -81.1282 1m20s/Msamples
        1660000    -24776.4088    -24700.1977       -76.2110 1m20s/Msamples
        1670000    -24766.2441    -24702.0648       -64.1792 1m20s/Msamples
        1680000    -24758.6426    -24698.3609       -60.2817 1m20s/Msamples
        1690000    -24764.4646    -24691.2605       -73.2040 1m20s/Msamples
        1700000    -24771.2736    -24699.0107       -72.2628 1m20s/Msamples
        1710000    -24789.5659    -24701.5114       -88.0544 1m20s/Msamples
        1720000    -24761.8892    -24693.7670       -68.1222 1m20s/Msamples
        1730000    -24759.2494    -24698.1126       -61.1368 1m20s/Msamples
        1740000    -24749.6148    -24692.3764       -57.2383 1m20s/Msamples
        1750000    -24769.0116    -24704.0692       -64.9423 1m20s/Msamples
        1760000    -24776.4536    -24697.5812       -78.8724 1m20s/Msamples
        1770000    -24766.4191    -24701.0908       -65.3283 1m20s/Msamples
        1780000    -24754.0024    -24692.5901       -61.4122 1m20s/Msamples
        1790000    -24745.9767    -24700.0160       -45.9606 1m20s/Msamples
        1800000    -24743.9389    -24692.6926       -51.2463 1m20s/Msamples
        1810000    -24763.9950    -24700.5686       -63.4264 1m20s/Msamples
        1820000    -24773.5427    -24700.7919       -72.7507 1m20s/Msamples
        1830000    -24753.9652    -24699.1489       -54.8163 1m20s/Msamples
        1840000    -24754.3721    -24706.5737       -47.7983 1m20s/Msamples
        1850000    -24775.2935    -24707.4244       -67.8691 1m20s/Msamples
        1860000    -24796.3450    -24698.7403       -97.6046 1m20s/Msamples
        1870000    -24797.4392    -24692.5009      -104.9383 1m20s/Msamples
        1880000    -24769.6574    -24697.3386       -72.3187 1m20s/Msamples
        1890000    -24766.6997    -24703.9087       -62.7909 1m20s/Msamples
        1900000    -24793.1803    -24709.7123       -83.4679 1m20s/Msamples
        1910000    -24780.6136    -24695.7918       -84.8217 1m20s/Msamples
        1920000    -24775.1973    -24704.5808       -70.6164 1m20s/Msamples
        1930000    -24773.2650    -24704.0761       -69.1888 1m20s/Msamples
        1940000    -24766.6683    -24699.7448       -66.9235 1m20s/Msamples
        1950000    -24771.5766    -24710.5043       -61.0723 1m20s/Msamples
        1960000    -24804.6784    -24713.7167       -90.9617 1m20s/Msamples
        1970000    -24767.7032    -24692.2731       -75.4300 1m20s/Msamples
        1980000    -24780.3275    -24696.5000       -83.8274 1m20s/Msamples
        1990000    -24759.9027    -24696.7248       -63.1778 1m20s/Msamples
        2000000    -24751.2582    -24695.1235       -56.1347 1m20s/Msamples
        2010000    -24767.1414    -24697.4147       -69.7266 1m20s/Msamples
        2020000    -24755.4381    -24691.2344       -64.2036 1m20s/Msamples
        2030000    -24752.2381    -24692.2921       -59.9459 1m20s/Msamples
        2040000    -24760.6478    -24696.4905       -64.1573 1m20s/Msamples
        2050000    -24760.5142    -24688.2409       -72.2732 1m20s/Msamples
        2060000    -24776.7325    -24690.5357       -86.1967 1m20s/Msamples
        2070000    -24777.4934    -24703.3225       -74.1708 1m20s/Msamples
        2080000    -24768.9703    -24704.3850       -64.5853 1m20s/Msamples
        2090000    -24750.9705    -24695.7621       -55.2084 1m20s/Msamples
        2100000    -24778.3178    -24707.0318       -71.2859 1m20s/Msamples
        2110000    -24777.4917    -24695.6322       -81.8594 1m20s/Msamples
        2120000    -24776.2433    -24706.1906       -70.0527 1m20s/Msamples
        2130000    -24769.8792    -24701.6321       -68.2470 1m20s/Msamples
        2140000    -24754.9287    -24694.9165       -60.0121 1m20s/Msamples
        2150000    -24771.0881    -24696.7095       -74.3786 1m20s/Msamples
        2160000    -24744.6807    -24698.6449       -46.0358 1m20s/Msamples
        2170000    -24753.0709    -24699.4083       -53.6626 1m20s/Msamples
        2180000    -24744.1436    -24701.7637       -42.3798 1m20s/Msamples
        2190000    -24764.0242    -24699.9200       -64.1041 1m20s/Msamples
        2200000    -24764.9156    -24693.0733       -71.8423 1m20s/Msamples
        2210000    -24787.5380    -24696.5742       -90.9638 1m20s/Msamples
        2220000    -24787.0579    -24707.0694       -79.9885 1m20s/Msamples
        2230000    -24762.0052    -24701.2377       -60.7675 1m20s/Msamples
        2240000    -24759.5567    -24697.9294       -61.6273 1m20s/Msamples
        2250000    -24763.1042    -24699.2075       -63.8966 1m20s/Msamples
        2260000    -24769.6706    -24694.2477       -75.4228 1m20s/Msamples
        2270000    -24763.6558    -24697.1634       -66.4924 1m20s/Msamples
        2280000    -24760.9007    -24702.2695       -58.6312 1m20s/Msamples
        2290000    -24769.1903    -24700.3929       -68.7974 1m20s/Msamples
        2300000    -24761.7108    -24692.0209       -69.6899 1m20s/Msamples
        2310000    -24767.9102    -24705.3325       -62.5777 1m20s/Msamples
        2320000    -24772.5423    -24702.7677       -69.7746 1m20s/Msamples
        2330000    -24752.0442    -24700.5479       -51.4963 1m20s/Msamples
        2340000    -24761.3623    -24694.3698       -66.9925 1m20s/Msamples
        2350000    -24775.2923    -24697.9375       -77.3547 1m20s/Msamples
        2360000    -24783.5510    -24697.1966       -86.3543 1m20s/Msamples
        2370000    -24788.3512    -24696.7200       -91.6312 1m20s/Msamples
        2380000    -24769.0004    -24696.8591       -72.1412 1m20s/Msamples
        2390000    -24757.3661    -24702.2889       -55.0771 1m20s/Msamples
        2400000    -24762.5853    -24702.2606       -60.3246 1m20s/Msamples
        2410000    -24762.0283    -24701.9125       -60.1157 1m20s/Msamples
        2420000    -24764.3770    -24698.8967       -65.4803 1m20s/Msamples
        2430000    -24785.7147    -24704.8247       -80.8899 1m20s/Msamples
        2440000    -24794.7323    -24707.9946       -86.7376 1m20s/Msamples
        2450000    -24776.5901    -24701.5346       -75.0555 1m20s/Msamples
        2460000    -24775.1503    -24698.5459       -76.6044 1m20s/Msamples
        2470000    -24774.1242    -24697.9840       -76.1402 1m20s/Msamples
        2480000    -24759.3880    -24695.2084       -64.1795 1m20s/Msamples
        2490000    -24775.2957    -24696.5176       -78.7781 1m20s/Msamples
        2500000    -24772.4750    -24689.4519       -83.0230 1m20s/Msamples
        2510000    -24762.6663    -24697.4535       -65.2128 1m20s/Msamples
        2520000    -24750.2517    -24699.4535       -50.7982 1m20s/Msamples
        2530000    -24757.9239    -24698.4686       -59.4553 1m20s/Msamples
        2540000    -24747.0576    -24700.7352       -46.3224 1m20s/Msamples
        2550000    -24752.4159    -24693.5910       -58.8248 1m20s/Msamples
        2560000    -24766.8075    -24697.0849       -69.7225 1m20s/Msamples
        2570000    -24775.1642    -24701.1480       -74.0161 1m20s/Msamples
        2580000    -24770.5933    -24701.7281       -68.8652 1m20s/Msamples
        2590000    -24769.7917    -24708.4577       -61.3340 1m20s/Msamples
        2600000    -24767.0612    -24702.2852       -64.7759 1m20s/Msamples
        2610000    -24746.4654    -24692.4109       -54.0544 1m20s/Msamples
        2620000    -24769.2584    -24701.1734       -68.0850 1m20s/Msamples
        2630000    -24775.2262    -24699.4738       -75.7523 1m20s/Msamples
        2640000    -24767.4341    -24692.2264       -75.2077 1m20s/Msamples
        2650000    -24786.1843    -24713.3154       -72.8689 1m20s/Msamples
        2660000    -24780.6309    -24706.1393       -74.4915 1m20s/Msamples
        2670000    -24776.9298    -24693.3108       -83.6190 1m20s/Msamples
        2680000    -24766.0319    -24694.8342       -71.1977 1m20s/Msamples
        2690000    -24766.0809    -24696.4762       -69.6047 1m20s/Msamples
        2700000    -24767.0698    -24694.5755       -72.4942 1m20s/Msamples
        2710000    -24757.7408    -24695.6882       -62.0525 1m20s/Msamples
        2720000    -24746.4862    -24691.5687       -54.9175 1m20s/Msamples
        2730000    -24776.6038    -24698.4886       -78.1152 1m20s/Msamples
        2740000    -24765.1002    -24702.2566       -62.8436 1m20s/Msamples
        2750000    -24767.6677    -24693.8403       -73.8274 1m20s/Msamples
        2760000    -24771.0547    -24703.1130       -67.9417 1m20s/Msamples
        2770000    -24769.5141    -24710.9146       -58.5995 1m20s/Msamples
        2780000    -24770.4577    -24701.6525       -68.8051 1m20s/Msamples
        2790000    -24775.9657    -24702.4605       -73.5052 1m20s/Msamples
        2800000    -24760.0883    -24699.9167       -60.1716 1m20s/Msamples
        2810000    -24767.1903    -24707.4711       -59.7191 1m20s/Msamples
        2820000    -24773.4382    -24700.5921       -72.8461 1m20s/Msamples
        2830000    -24766.0371    -24704.2279       -61.8091 1m20s/Msamples
        2840000    -24760.2425    -24700.0679       -60.1745 1m20s/Msamples
        2850000    -24765.8768    -24690.6404       -75.2364 1m20s/Msamples
        2860000    -24797.3785    -24700.3139       -97.0645 1m20s/Msamples
        2870000    -24764.7278    -24689.1819       -75.5459 1m20s/Msamples
        2880000    -24770.7731    -24701.7789       -68.9942 1m20s/Msamples
        2890000    -24776.7527    -24695.9943       -80.7583 1m20s/Msamples
        2900000    -24775.9922    -24691.6988       -84.2934 1m20s/Msamples
        2910000    -24762.4267    -24695.7200       -66.7066 1m20s/Msamples
        2920000    -24760.0223    -24699.6734       -60.3489 1m20s/Msamples
        2930000    -24787.7758    -24710.5349       -77.2409 1m20s/Msamples
        2940000    -24772.2003    -24698.3314       -73.8688 1m20s/Msamples
        2950000    -24781.9510    -24707.5849       -74.3661 1m20s/Msamples
        2960000    -24779.2665    -24701.6280       -77.6385 1m20s/Msamples
        2970000    -24767.7831    -24693.6694       -74.1137 1m20s/Msamples
        2980000    -24767.8291    -24693.3487       -74.4804 1m20s/Msamples
        2990000    -24768.5399    -24696.2575       -72.2824 1m20s/Msamples
        3000000    -24763.3142    -24702.8155       -60.4987 1m20s/Msamples
        3010000    -24768.9876    -24707.3955       -61.5920 1m20s/Msamples
        3020000    -24744.4094    -24700.8510       -43.5584 1m20s/Msamples
        3030000    -24743.4892    -24697.6999       -45.7892 1m20s/Msamples
        3040000    -24755.0694    -24701.7513       -53.3180 1m20s/Msamples
        3050000    -24745.9106    -24702.2803       -43.6302 1m20s/Msamples
