
                        BEAST v2.6.7, 2002-2022
             Bayesian Evolutionary Analysis Sampling Trees
                       Designed and developed by
 Remco Bouckaert, Alexei J. Drummond, Andrew Rambaut & Marc A. Suchard
                                    
                   Centre for Computational Evolution
                         University of Auckland
                       r.bouckaert@auckland.ac.nz
                        alexei@cs.auckland.ac.nz
                                    
                   Institute of Evolutionary Biology
                        University of Edinburgh
                           a.rambaut@ed.ac.uk
                                    
                    David Geffen School of Medicine
                 University of California, Los Angeles
                           msuchard@ucla.edu
                                    
                      Downloads, Help & Resources:
                           http://beast2.org/
                                    
  Source code distributed under the GNU Lesser General Public License:
                   http://github.com/CompEvol/beast2
                                    
                           BEAST developers:
   Alex Alekseyenko, Trevor Bedford, Erik Bloomquist, Joseph Heled, 
 Sebastian Hoehna, Denise Kuehnert, Philippe Lemey, Wai Lok Sibon Li, 
Gerton Lunter, Sidney Markowitz, Vladimir Minin, Michael Defoin Platel, 
          Oliver Pybus, Tim Vaughan, Chieh-Hsi Wu, Walter Xie
                                    
                               Thanks to:
          Roald Forsberg, Beth Shapiro and Korbinian Strimmer

Writing state to file Local_Example_Generic_no_initial_tree/2026-04-15_10-49-04/beast_outputs/run-with-seed-84759.state
Random number seed: 84759

Alignment(2023-03-01 56 WGS D8)
  52 taxa
  15894 sites
  166 patterns

PP_004FFJG.1 = 2024.1010928961748 (0.685678506375325)
PP_004FFKE.1 = 2024.1120218579235 (0.674749544626593)
PP_004FFLC.1 = 2024.122950819672 (0.6638205828780883)
PP_004FFMA.1 = 2024.1584699453551 (0.6283014571949934)
PP_004FFN8.1 = 2024.1612021857923 (0.6255692167578673)
PP_004FFP6.1 = 2024.1803278688524 (0.6064435336977567)
PP_004FFQ4.1 = 2024.1911429872496 (0.5956284153005527)
PP_004FFR2.1 = 2024.1911429872496 (0.5956284153005527)
PP_004FFS0.1 = 2024.1966074681238 (0.5901639344263003)
PP_004FFTY.1 = 2024.2239298724955 (0.5628415300545839)
42 more...
  Using BEAGLE version: 4.0.1 (PRE-RELEASE) resource 0: CPU (x86_64)
    with instance flags:  PRECISION_DOUBLE COMPUTATION_SYNCH EIGEN_REAL SCALING_MANUAL SCALERS_RAW VECTOR_SSE THREADING_NONE PROCESSOR_CPU FRAMEWORK_CPU
===============================================================================
Citations for this model:

Bouckaert, Remco, Timothy G. Vaughan, Joëlle Barido-Sottani, Sebastián Duchêne, Mathieu Fourment, 
Alexandra Gavryushkina, Joseph Heled, Graham Jones, Denise Kühnert, Nicola De Maio, Michael Matschiner, 
Fábio K. Mendes, Nicola F. Müller, Huw A. Ogilvie, Louis du Plessis, Alex Popinga, Andrew Rambaut, 
David Rasmussen, Igor Siveroni, Marc A. Suchard, Chieh-Hsi Wu, Dong Xie, Chi Zhang, Tanja Stadler, 
Alexei J. Drummond 
  BEAST 2.5: An advanced software platform for Bayesian evolutionary analysis. 
  PLoS computational biology 15, no. 4 (2019): e1006650.

Hasegawa M, Kishino H, Yano T (1985) Dating the human-ape splitting by a
  molecular clock of mitochondrial DNA. Journal of Molecular Evolution
  22:160-174.

===============================================================================
Start likelihood: -44590.553996372975 
Writing file Local_Example_Generic_no_initial_tree/2026-04-15_10-49-04/beast_outputs/run-with-seed-84759-BEAST.log
Writing file Local_Example_Generic_no_initial_tree/2026-04-15_10-49-04/beast_outputs/run-with-seed-84759-BEAST.trees
         Sample      posterior     likelihood          prior
         510000    -24771.8982    -24695.1377       -76.7604 1m21s/Msamples
         520000    -24759.2370    -24693.1300       -66.1069 1m21s/Msamples
         530000    -24775.8963    -24709.0973       -66.7990 1m21s/Msamples
         540000    -24755.0035    -24697.2988       -57.7046 1m21s/Msamples
         550000    -24749.9409    -24702.2834       -47.6574 1m21s/Msamples
         560000    -24751.0896    -24689.1397       -61.9499 1m21s/Msamples
         570000    -24767.3683    -24700.8356       -66.5327 1m21s/Msamples
         580000    -24759.5918    -24696.0676       -63.5241 1m21s/Msamples
         590000    -24756.7443    -24702.9627       -53.7815 1m21s/Msamples
         600000    -24769.9786    -24703.0176       -66.9610 1m21s/Msamples
         610000    -24769.9785    -24696.8309       -73.1475 1m22s/Msamples
         620000    -24752.5896    -24692.9561       -59.6335 1m22s/Msamples
         630000    -24767.8789    -24692.4509       -75.4280 1m22s/Msamples
         640000    -24757.2514    -24689.5930       -67.6583 1m22s/Msamples
         650000    -24782.6890    -24708.0361       -74.6528 1m21s/Msamples
         660000    -24782.9029    -24692.8346       -90.0683 1m21s/Msamples
         670000    -24787.1942    -24689.4339       -97.7603 1m21s/Msamples
         680000    -24791.5171    -24691.8136       -99.7034 1m21s/Msamples
         690000    -24783.3000    -24694.6767       -88.6232 1m21s/Msamples
         700000    -24770.6557    -24692.3454       -78.3102 1m21s/Msamples
         710000    -24774.6578    -24695.4450       -79.2127 1m21s/Msamples
         720000    -24765.2673    -24691.0364       -74.2308 1m21s/Msamples
         730000    -24768.4777    -24705.8694       -62.6082 1m21s/Msamples
         740000    -24768.6186    -24699.0743       -69.5443 1m21s/Msamples
         750000    -24766.0044    -24699.2302       -66.7742 1m21s/Msamples
         760000    -24758.4501    -24696.8334       -61.6167 1m21s/Msamples
         770000    -24762.9050    -24699.1087       -63.7962 1m21s/Msamples
         780000    -24757.7836    -24701.3367       -56.4469 1m20s/Msamples
         790000    -24773.0766    -24696.5144       -76.5621 1m20s/Msamples
         800000    -24770.4047    -24699.8472       -70.5575 1m21s/Msamples
         810000    -24763.2647    -24698.2531       -65.0116 1m20s/Msamples
         820000    -24753.6001    -24699.7911       -53.8089 1m20s/Msamples
         830000    -24770.0452    -24695.9526       -74.0925 1m20s/Msamples
         840000    -24760.3992    -24689.8742       -70.5249 1m20s/Msamples
         850000    -24768.0343    -24703.1967       -64.8375 1m20s/Msamples
         860000    -24756.0441    -24695.8986       -60.1454 1m20s/Msamples
         870000    -24746.1061    -24703.8493       -42.2568 1m20s/Msamples
         880000    -24736.3138    -24691.8881       -44.4256 1m20s/Msamples
         890000    -24750.4469    -24698.5942       -51.8526 1m20s/Msamples
         900000    -24748.6200    -24695.9903       -52.6297 1m20s/Msamples
         910000    -24759.1797    -24708.5921       -50.5876 1m20s/Msamples
         920000    -24759.1385    -24705.0524       -54.0860 1m20s/Msamples
         930000    -24754.5562    -24700.1039       -54.4522 1m20s/Msamples
         940000    -24747.1284    -24693.2917       -53.8367 1m20s/Msamples
         950000    -24755.8324    -24693.6579       -62.1745 1m20s/Msamples
         960000    -24759.2891    -24692.1559       -67.1331 1m20s/Msamples
         970000    -24768.6878    -24688.6079       -80.0799 1m20s/Msamples
         980000    -24762.8823    -24702.2598       -60.6224 1m20s/Msamples
         990000    -24769.2969    -24712.2701       -57.0267 1m20s/Msamples
        1000000    -24752.3309    -24694.8089       -57.5219 1m20s/Msamples
        1010000    -24751.8353    -24703.9377       -47.8976 1m20s/Msamples
        1020000    -24759.0336    -24696.4486       -62.5849 1m20s/Msamples
        1030000    -24778.7528    -24699.9501       -78.8027 1m20s/Msamples
        1040000    -24781.5643    -24703.0291       -78.5352 1m20s/Msamples
        1050000    -24777.9153    -24709.5133       -68.4019 1m20s/Msamples
        1060000    -24770.5991    -24706.2295       -64.3695 1m20s/Msamples
        1070000    -24749.6859    -24695.5890       -54.0968 1m20s/Msamples
        1080000    -24745.9169    -24701.0498       -44.8671 1m20s/Msamples
        1090000    -24749.6067    -24700.4907       -49.1160 1m20s/Msamples
        1100000    -24745.6231    -24699.6065       -46.0166 1m20s/Msamples
        1110000    -24747.7843    -24692.5102       -55.2741 1m20s/Msamples
        1120000    -24752.0391    -24690.1629       -61.8761 1m20s/Msamples
        1130000    -24756.7355    -24693.4268       -63.3087 1m20s/Msamples
        1140000    -24757.0749    -24693.4303       -63.6446 1m20s/Msamples
        1150000    -24751.0400    -24694.3564       -56.6836 1m20s/Msamples
        1160000    -24756.1339    -24705.3756       -50.7582 1m21s/Msamples
        1170000    -24757.7397    -24697.8543       -59.8853 1m21s/Msamples
        1180000    -24744.3893    -24690.5639       -53.8254 1m21s/Msamples
        1190000    -24764.9298    -24703.3618       -61.5679 1m21s/Msamples
        1200000    -24786.7030    -24696.0346       -90.6683 1m21s/Msamples
        1210000    -24777.7436    -24693.2136       -84.5300 1m21s/Msamples
        1220000    -24774.3127    -24693.2742       -81.0385 1m21s/Msamples
        1230000    -24786.4023    -24695.0849       -91.3174 1m21s/Msamples
        1240000    -24782.8382    -24696.3936       -86.4445 1m21s/Msamples
        1250000    -24777.9004    -24699.6611       -78.2393 1m21s/Msamples
        1260000    -24776.4176    -24694.2127       -82.2048 1m21s/Msamples
        1270000    -24776.6790    -24700.4250       -76.2540 1m21s/Msamples
        1280000    -24775.4152    -24707.0350       -68.3801 1m21s/Msamples
        1290000    -24771.6027    -24702.5754       -69.0272 1m21s/Msamples
        1300000    -24786.2046    -24696.2414       -89.9631 1m21s/Msamples
        1310000    -24768.9350    -24694.8851       -74.0498 1m21s/Msamples
        1320000    -24777.4683    -24697.9489       -79.5193 1m21s/Msamples
        1330000    -24753.7417    -24691.2262       -62.5155 1m21s/Msamples
        1340000    -24748.1239    -24693.1341       -54.9897 1m21s/Msamples
        1350000    -24746.4751    -24694.9489       -51.5262 1m21s/Msamples
        1360000    -24756.8396    -24697.1862       -59.6534 1m21s/Msamples
        1370000    -24745.9648    -24691.5511       -54.4137 1m21s/Msamples
        1380000    -24752.1859    -24692.3582       -59.8276 1m21s/Msamples
        1390000    -24768.1058    -24698.8156       -69.2902 1m21s/Msamples
        1400000    -24746.6520    -24696.1379       -50.5140 1m21s/Msamples
        1410000    -24755.7192    -24695.6318       -60.0873 1m21s/Msamples
        1420000    -24760.8352    -24700.3201       -60.5150 1m21s/Msamples
        1430000    -24761.5569    -24695.2378       -66.3190 1m21s/Msamples
        1440000    -24754.2509    -24701.7850       -52.4659 1m21s/Msamples
        1450000    -24784.9132    -24706.5774       -78.3358 1m21s/Msamples
        1460000    -24779.4456    -24697.4187       -82.0268 1m21s/Msamples
        1470000    -24763.8950    -24694.4584       -69.4365 1m21s/Msamples
        1480000    -24767.8615    -24709.0868       -58.7746 1m21s/Msamples
        1490000    -24773.8735    -24696.6123       -77.2612 1m21s/Msamples
        1500000    -24741.1200    -24698.4386       -42.6813 1m21s/Msamples
        1510000    -24752.7151    -24702.8657       -49.8493 1m21s/Msamples
        1520000    -24750.9909    -24712.3763       -38.6146 1m21s/Msamples
        1530000    -24739.5866    -24700.3002       -39.2863 1m21s/Msamples
        1540000    -24759.3332    -24698.5230       -60.8102 1m21s/Msamples
        1550000    -24758.1141    -24697.3293       -60.7848 1m21s/Msamples
        1560000    -24759.1633    -24691.4369       -67.7263 1m21s/Msamples
        1570000    -24775.1003    -24691.6922       -83.4081 1m21s/Msamples
        1580000    -24762.7869    -24697.8540       -64.9329 1m21s/Msamples
        1590000    -24788.0252    -24693.3292       -94.6960 1m21s/Msamples
        1600000    -24784.9613    -24690.7393       -94.2219 1m21s/Msamples
        1610000    -24758.4523    -24691.5535       -66.8987 1m21s/Msamples
        1620000    -24769.0525    -24693.1620       -75.8904 1m21s/Msamples
        1630000    -24770.0566    -24701.3583       -68.6982 1m21s/Msamples
        1640000    -24797.6883    -24713.3250       -84.3632 1m21s/Msamples
        1650000    -24779.5538    -24698.9114       -80.6423 1m21s/Msamples
        1660000    -24771.5304    -24695.4353       -76.0951 1m21s/Msamples
        1670000    -24769.3167    -24691.5515       -77.7652 1m21s/Msamples
        1680000    -24765.1138    -24707.6321       -57.4817 1m21s/Msamples
        1690000    -24759.1679    -24699.9671       -59.2008 1m21s/Msamples
        1700000    -24780.5523    -24704.8557       -75.6965 1m21s/Msamples
        1710000    -24782.3229    -24702.7358       -79.5871 1m21s/Msamples
        1720000    -24765.0656    -24687.9315       -77.1340 1m20s/Msamples
        1730000    -24768.7283    -24694.5443       -74.1839 1m21s/Msamples
        1740000    -24769.5683    -24697.0092       -72.5590 1m20s/Msamples
        1750000    -24794.3888    -24697.8270       -96.5618 1m20s/Msamples
        1760000    -24791.1510    -24692.4778       -98.6732 1m20s/Msamples
        1770000    -24780.9120    -24706.1950       -74.7170 1m21s/Msamples
        1780000    -24758.9868    -24695.6982       -63.2886 1m21s/Msamples
        1790000    -24757.9461    -24700.2020       -57.7441 1m21s/Msamples
        1800000    -24771.9017    -24695.2789       -76.6227 1m21s/Msamples
        1810000    -24761.7673    -24697.2484       -64.5188 1m21s/Msamples
        1820000    -24767.0872    -24702.5760       -64.5112 1m21s/Msamples
        1830000    -24751.4434    -24705.8125       -45.6308 1m21s/Msamples
        1840000    -24754.9258    -24700.1570       -54.7688 1m21s/Msamples
        1850000    -24779.1548    -24696.4260       -82.7288 1m21s/Msamples
        1860000    -24761.6324    -24694.2598       -67.3725 1m21s/Msamples
        1870000    -24776.6296    -24694.4574       -82.1722 1m21s/Msamples
        1880000    -24794.9529    -24701.5695       -93.3833 1m21s/Msamples
        1890000    -24795.6544    -24702.1649       -93.4895 1m21s/Msamples
        1900000    -24794.9603    -24704.8860       -90.0742 1m21s/Msamples
        1910000    -24771.4477    -24691.3113       -80.1364 1m21s/Msamples
        1920000    -24772.5857    -24696.9643       -75.6214 1m21s/Msamples
        1930000    -24746.3294    -24691.1649       -55.1644 1m21s/Msamples
        1940000    -24763.5945    -24693.3487       -70.2458 1m21s/Msamples
        1950000    -24768.0319    -24704.5822       -63.4497 1m21s/Msamples
        1960000    -24753.2260    -24691.8756       -61.3503 1m21s/Msamples
        1970000    -24759.7290    -24692.9727       -66.7562 1m21s/Msamples
        1980000    -24768.4075    -24696.3397       -72.0677 1m21s/Msamples
        1990000    -24781.8264    -24695.5998       -86.2265 1m21s/Msamples
        2000000    -24775.8479    -24695.3929       -80.4550 1m21s/Msamples
        2010000    -24770.6867    -24697.4280       -73.2586 1m21s/Msamples
        2020000    -24772.0308    -24705.1768       -66.8539 1m21s/Msamples
        2030000    -24773.4344    -24701.6392       -71.7952 1m21s/Msamples
        2040000    -24773.1796    -24697.5711       -75.6084 1m21s/Msamples
        2050000    -24749.8537    -24693.3647       -56.4889 1m21s/Msamples
        2060000    -24748.5303    -24700.4238       -48.1065 1m21s/Msamples
        2070000    -24747.1509    -24698.8482       -48.3026 1m21s/Msamples
        2080000    -24750.8278    -24701.0891       -49.7386 1m21s/Msamples
        2090000    -24761.9039    -24702.9451       -58.9587 1m21s/Msamples
        2100000    -24757.4352    -24697.9917       -59.4434 1m21s/Msamples
        2110000    -24761.6714    -24703.3329       -58.3385 1m21s/Msamples
        2120000    -24753.3117    -24703.9271       -49.3846 1m21s/Msamples
        2130000    -24747.7985    -24693.4014       -54.3970 1m21s/Msamples
        2140000    -24771.3425    -24695.7139       -75.6286 1m21s/Msamples
        2150000    -24748.3551    -24695.3868       -52.9682 1m21s/Msamples
        2160000    -24769.6810    -24705.7946       -63.8864 1m21s/Msamples
        2170000    -24766.7561    -24703.2239       -63.5321 1m21s/Msamples
        2180000    -24766.5917    -24701.5322       -65.0595 1m21s/Msamples
        2190000    -24759.2907    -24697.1967       -62.0939 1m21s/Msamples
        2200000    -24764.1716    -24701.5202       -62.6513 1m21s/Msamples
        2210000    -24777.3769    -24692.1399       -85.2370 1m21s/Msamples
        2220000    -24760.2214    -24696.1973       -64.0241 1m21s/Msamples
        2230000    -24756.5027    -24695.9167       -60.5860 1m21s/Msamples
        2240000    -24774.2398    -24713.5321       -60.7076 1m21s/Msamples
        2250000    -24760.5697    -24692.8146       -67.7551 1m21s/Msamples
        2260000    -24774.4684    -24697.5171       -76.9513 1m21s/Msamples
        2270000    -24767.3529    -24695.8785       -71.4743 1m21s/Msamples
        2280000    -24760.2099    -24698.0774       -62.1324 1m21s/Msamples
        2290000    -24774.0884    -24699.6070       -74.4813 1m21s/Msamples
        2300000    -24789.1004    -24708.5533       -80.5470 1m21s/Msamples
        2310000    -24769.3741    -24697.1750       -72.1990 1m21s/Msamples
        2320000    -24764.4241    -24701.0203       -63.4038 1m21s/Msamples
        2330000    -24744.2287    -24692.5614       -51.6672 1m21s/Msamples
        2340000    -24760.9263    -24697.4436       -63.4827 1m21s/Msamples
        2350000    -24740.6006    -24697.0236       -43.5769 1m21s/Msamples
        2360000    -24750.0730    -24698.4068       -51.6661 1m21s/Msamples
        2370000    -24757.4942    -24710.7472       -46.7469 1m21s/Msamples
        2380000    -24749.6983    -24692.4568       -57.2414 1m21s/Msamples
        2390000    -24754.4957    -24698.6163       -55.8794 1m21s/Msamples
        2400000    -24761.4613    -24693.9325       -67.5288 1m21s/Msamples
        2410000    -24752.9841    -24693.5027       -59.4813 1m21s/Msamples
        2420000    -24759.2333    -24697.7934       -61.4398 1m21s/Msamples
        2430000    -24762.2302    -24693.0055       -69.2247 1m21s/Msamples
        2440000    -24762.6167    -24704.9151       -57.7015 1m21s/Msamples
        2450000    -24738.5183    -24701.7251       -36.7931 1m21s/Msamples
        2460000    -24758.6557    -24703.2568       -55.3989 1m21s/Msamples
        2470000    -24779.3029    -24700.2161       -79.0867 1m21s/Msamples
        2480000    -24786.2818    -24698.7355       -87.5463 1m21s/Msamples
        2490000    -24785.3097    -24691.8102       -93.4994 1m21s/Msamples
        2500000    -24784.2162    -24702.7186       -81.4975 1m21s/Msamples
        2510000    -24781.8561    -24708.0262       -73.8298 1m21s/Msamples
        2520000    -24763.5723    -24691.0642       -72.5080 1m21s/Msamples
        2530000    -24762.5673    -24698.8977       -63.6696 1m21s/Msamples
        2540000    -24765.9804    -24697.0063       -68.9741 1m21s/Msamples
        2550000    -24737.6544    -24693.6944       -43.9600 1m21s/Msamples
        2560000    -24748.6785    -24699.4269       -49.2516 1m21s/Msamples
        2570000    -24755.7395    -24696.3304       -59.4090 1m21s/Msamples
        2580000    -24768.9170    -24704.7280       -64.1889 1m21s/Msamples
        2590000    -24757.6263    -24701.9075       -55.7187 1m21s/Msamples
        2600000    -24774.2495    -24703.7792       -70.4703 1m21s/Msamples
        2610000    -24760.1717    -24695.9433       -64.2283 1m21s/Msamples
        2620000    -24783.3344    -24693.7653       -89.5691 1m21s/Msamples
        2630000    -24797.6003    -24695.6912      -101.9090 1m21s/Msamples
        2640000    -24793.5033    -24694.1440       -99.3593 1m21s/Msamples
        2650000    -24790.9917    -24694.5067       -96.4849 1m21s/Msamples
        2660000    -24781.5152    -24700.7135       -80.8017 1m21s/Msamples
        2670000    -24785.7792    -24707.2642       -78.5149 1m21s/Msamples
        2680000    -24770.0974    -24695.2129       -74.8844 1m21s/Msamples
        2690000    -24766.0643    -24701.9692       -64.0950 1m21s/Msamples
        2700000    -24753.8454    -24697.3293       -56.5160 1m21s/Msamples
        2710000    -24747.1880    -24698.1101       -49.0779 1m21s/Msamples
        2720000    -24748.7174    -24701.0162       -47.7011 1m21s/Msamples
        2730000    -24774.3340    -24701.9052       -72.4287 1m21s/Msamples
        2740000    -24761.0072    -24692.3937       -68.6135 1m21s/Msamples
        2750000    -24757.5426    -24704.8724       -52.6701 1m21s/Msamples
        2760000    -24760.6096    -24692.3280       -68.2816 1m21s/Msamples
        2770000    -24744.2431    -24696.8762       -47.3669 1m21s/Msamples
        2780000    -24768.9587    -24694.1011       -74.8575 1m21s/Msamples
        2790000    -24757.3002    -24695.9517       -61.3485 1m21s/Msamples
        2800000    -24779.7836    -24699.6738       -80.1098 1m21s/Msamples
        2810000    -24759.2926    -24698.4842       -60.8084 1m21s/Msamples
        2820000    -24778.9436    -24705.2061       -73.7375 1m21s/Msamples
        2830000    -24792.1105    -24704.5651       -87.5454 1m21s/Msamples
        2840000    -24772.1789    -24694.1770       -78.0018 1m21s/Msamples
        2850000    -24765.6775    -24697.4717       -68.2057 1m21s/Msamples
        2860000    -24771.2100    -24694.8863       -76.3236 1m21s/Msamples
        2870000    -24782.2918    -24696.1268       -86.1650 1m21s/Msamples
        2880000    -24788.9479    -24701.6443       -87.3035 1m21s/Msamples
        2890000    -24762.8147    -24693.6379       -69.1768 1m21s/Msamples
        2900000    -24781.8256    -24695.1236       -86.7020 1m21s/Msamples
        2910000    -24788.1913    -24697.5439       -90.6473 1m21s/Msamples
        2920000    -24764.4727    -24702.2574       -62.2152 1m21s/Msamples
        2930000    -24766.1679    -24700.9637       -65.2042 1m21s/Msamples
        2940000    -24774.3834    -24696.5814       -77.8020 1m21s/Msamples
        2950000    -24766.7230    -24696.3738       -70.3491 1m21s/Msamples
        2960000    -24765.9640    -24695.1557       -70.8083 1m21s/Msamples
        2970000    -24813.3449    -24697.6545      -115.6904 1m21s/Msamples
        2980000    -24784.6772    -24698.3201       -86.3570 1m21s/Msamples
        2990000    -24797.7105    -24696.4202      -101.2902 1m21s/Msamples
        3000000    -24799.0151    -24702.5089       -96.5061 1m21s/Msamples
        3010000    -24775.9212    -24699.2773       -76.6438 1m21s/Msamples
        3020000    -24756.6430    -24689.0982       -67.5447 1m21s/Msamples
        3030000    -24752.8934    -24694.0930       -58.8004 1m21s/Msamples
        3040000    -24755.2109    -24693.3793       -61.8316 1m21s/Msamples
        3050000    -24762.4313    -24701.0889       -61.3424 1m21s/Msamples
