
                        BEAST v2.6.7, 2002-2022
             Bayesian Evolutionary Analysis Sampling Trees
                       Designed and developed by
 Remco Bouckaert, Alexei J. Drummond, Andrew Rambaut & Marc A. Suchard
                                    
                   Centre for Computational Evolution
                         University of Auckland
                       r.bouckaert@auckland.ac.nz
                        alexei@cs.auckland.ac.nz
                                    
                   Institute of Evolutionary Biology
                        University of Edinburgh
                           a.rambaut@ed.ac.uk
                                    
                    David Geffen School of Medicine
                 University of California, Los Angeles
                           msuchard@ucla.edu
                                    
                      Downloads, Help & Resources:
                           http://beast2.org/
                                    
  Source code distributed under the GNU Lesser General Public License:
                   http://github.com/CompEvol/beast2
                                    
                           BEAST developers:
   Alex Alekseyenko, Trevor Bedford, Erik Bloomquist, Joseph Heled, 
 Sebastian Hoehna, Denise Kuehnert, Philippe Lemey, Wai Lok Sibon Li, 
Gerton Lunter, Sidney Markowitz, Vladimir Minin, Michael Defoin Platel, 
          Oliver Pybus, Tim Vaughan, Chieh-Hsi Wu, Walter Xie
                                    
                               Thanks to:
          Roald Forsberg, Beth Shapiro and Korbinian Strimmer

Writing state to file Local_Example_Generic_no_initial_tree/2026-04-15_10-49-04/beast_outputs/run-with-seed-181322.state
Random number seed: 181322

Alignment(2023-03-01 56 WGS D8)
  52 taxa
  15894 sites
  166 patterns

PP_004FFJG.1 = 2024.1010928961748 (0.685678506375325)
PP_004FFKE.1 = 2024.1120218579235 (0.674749544626593)
PP_004FFLC.1 = 2024.122950819672 (0.6638205828780883)
PP_004FFMA.1 = 2024.1584699453551 (0.6283014571949934)
PP_004FFN8.1 = 2024.1612021857923 (0.6255692167578673)
PP_004FFP6.1 = 2024.1803278688524 (0.6064435336977567)
PP_004FFQ4.1 = 2024.1911429872496 (0.5956284153005527)
PP_004FFR2.1 = 2024.1911429872496 (0.5956284153005527)
PP_004FFS0.1 = 2024.1966074681238 (0.5901639344263003)
PP_004FFTY.1 = 2024.2239298724955 (0.5628415300545839)
42 more...
  Using BEAGLE version: 4.0.1 (PRE-RELEASE) resource 0: CPU (x86_64)
    with instance flags:  PRECISION_DOUBLE COMPUTATION_SYNCH EIGEN_REAL SCALING_MANUAL SCALERS_RAW VECTOR_SSE THREADING_NONE PROCESSOR_CPU FRAMEWORK_CPU
===============================================================================
Citations for this model:

Bouckaert, Remco, Timothy G. Vaughan, Joëlle Barido-Sottani, Sebastián Duchêne, Mathieu Fourment, 
Alexandra Gavryushkina, Joseph Heled, Graham Jones, Denise Kühnert, Nicola De Maio, Michael Matschiner, 
Fábio K. Mendes, Nicola F. Müller, Huw A. Ogilvie, Louis du Plessis, Alex Popinga, Andrew Rambaut, 
David Rasmussen, Igor Siveroni, Marc A. Suchard, Chieh-Hsi Wu, Dong Xie, Chi Zhang, Tanja Stadler, 
Alexei J. Drummond 
  BEAST 2.5: An advanced software platform for Bayesian evolutionary analysis. 
  PLoS computational biology 15, no. 4 (2019): e1006650.

Hasegawa M, Kishino H, Yano T (1985) Dating the human-ape splitting by a
  molecular clock of mitochondrial DNA. Journal of Molecular Evolution
  22:160-174.

===============================================================================
Start likelihood: -45005.99529386809 
Writing file Local_Example_Generic_no_initial_tree/2026-04-15_10-49-04/beast_outputs/run-with-seed-181322-BEAST.log
Writing file Local_Example_Generic_no_initial_tree/2026-04-15_10-49-04/beast_outputs/run-with-seed-181322-BEAST.trees
         Sample      posterior     likelihood          prior
         870000    -24755.9595    -24692.2986       -63.6608 1m20s/Msamples
         880000    -24755.2019    -24696.1512       -59.0507 1m20s/Msamples
         890000    -24773.4070    -24699.9926       -73.4143 1m20s/Msamples
         900000    -24750.6590    -24697.2835       -53.3755 1m20s/Msamples
         910000    -24759.9922    -24705.0118       -54.9803 1m20s/Msamples
         920000    -24788.1002    -24708.8975       -79.2026 1m20s/Msamples
         930000    -24790.6768    -24706.4953       -84.1815 1m20s/Msamples
         940000    -24791.1716    -24701.8725       -89.2990 1m20s/Msamples
         950000    -24781.7664    -24694.8462       -86.9201 1m21s/Msamples
         960000    -24774.6575    -24702.0860       -72.5714 1m21s/Msamples
         970000    -24769.9558    -24698.3497       -71.6061 1m21s/Msamples
         980000    -24756.8870    -24694.7882       -62.0987 1m21s/Msamples
         990000    -24752.9811    -24702.9670       -50.0140 1m21s/Msamples
        1000000    -24733.4760    -24699.1628       -34.3132 1m21s/Msamples
        1010000    -24742.0854    -24715.3381       -26.7473 1m21s/Msamples
        1020000    -24740.9202    -24714.2005       -26.7197 1m21s/Msamples
        1030000    -24773.1061    -24717.9257       -55.1803 1m21s/Msamples
        1040000    -24765.8531    -24700.1460       -65.7071 1m21s/Msamples
        1050000    -24777.3067    -24702.8349       -74.4718 1m21s/Msamples
        1060000    -24798.8600    -24695.8863      -102.9736 1m21s/Msamples
        1070000    -24803.0951    -24701.4583      -101.6368 1m21s/Msamples
        1080000    -24792.1256    -24701.9232       -90.2024 1m21s/Msamples
        1090000    -24821.1706    -24698.2520      -122.9185 1m21s/Msamples
        1100000    -24816.9662    -24700.8431      -116.1230 1m21s/Msamples
        1110000    -24800.4185    -24699.9863      -100.4321 1m21s/Msamples
        1120000    -24793.7377    -24690.0606      -103.6770 1m21s/Msamples
        1130000    -24785.8721    -24693.7485       -92.1236 1m21s/Msamples
        1140000    -24789.5906    -24699.6602       -89.9303 1m21s/Msamples
        1150000    -24769.8592    -24687.5761       -82.2831 1m21s/Msamples
        1160000    -24752.8872    -24697.9833       -54.9039 1m21s/Msamples
        1170000    -24767.7226    -24705.9366       -61.7860 1m21s/Msamples
        1180000    -24757.6921    -24699.8922       -57.7999 1m21s/Msamples
        1190000    -24761.9504    -24700.8453       -61.1050 1m21s/Msamples
        1200000    -24750.6536    -24697.7224       -52.9311 1m21s/Msamples
        1210000    -24760.5343    -24700.3962       -60.1380 1m21s/Msamples
        1220000    -24746.8135    -24691.2801       -55.5333 1m21s/Msamples
        1230000    -24750.8570    -24692.6453       -58.2116 1m21s/Msamples
        1240000    -24765.0368    -24696.2425       -68.7943 1m21s/Msamples
        1250000    -24784.1259    -24701.4287       -82.6972 1m21s/Msamples
        1260000    -24760.8606    -24696.2160       -64.6446 1m21s/Msamples
        1270000    -24768.4910    -24700.4775       -68.0134 1m21s/Msamples
        1280000    -24778.6245    -24694.7924       -83.8320 1m21s/Msamples
        1290000    -24765.8529    -24704.6395       -61.2134 1m21s/Msamples
        1300000    -24749.7646    -24699.5593       -50.2052 1m21s/Msamples
        1310000    -24764.8905    -24709.9417       -54.9488 1m21s/Msamples
        1320000    -24767.5591    -24699.3227       -68.2363 1m21s/Msamples
        1330000    -24761.0948    -24696.7459       -64.3488 1m21s/Msamples
        1340000    -24762.1421    -24705.3413       -56.8007 1m21s/Msamples
        1350000    -24781.9691    -24700.6622       -81.3069 1m21s/Msamples
        1360000    -24748.5396    -24692.1353       -56.4043 1m21s/Msamples
        1370000    -24763.0973    -24697.7506       -65.3467 1m21s/Msamples
        1380000    -24763.4713    -24699.0211       -64.4501 1m21s/Msamples
        1390000    -24778.9902    -24700.5444       -78.4457 1m21s/Msamples
        1400000    -24784.4452    -24706.2918       -78.1534 1m21s/Msamples
        1410000    -24774.3759    -24690.9923       -83.3835 1m21s/Msamples
        1420000    -24780.2466    -24695.3005       -84.9460 1m21s/Msamples
        1430000    -24777.0002    -24692.6444       -84.3557 1m21s/Msamples
        1440000    -24784.2157    -24698.0986       -86.1170 1m21s/Msamples
        1450000    -24797.8971    -24701.4903       -96.4068 1m21s/Msamples
        1460000    -24792.9090    -24696.2670       -96.6420 1m21s/Msamples
        1470000    -24795.4167    -24695.5476       -99.8691 1m21s/Msamples
        1480000    -24780.5220    -24698.3206       -82.2014 1m20s/Msamples
        1490000    -24758.9423    -24693.9115       -65.0307 1m20s/Msamples
        1500000    -24777.1065    -24705.8591       -71.2473 1m20s/Msamples
        1510000    -24760.9683    -24696.9014       -64.0669 1m20s/Msamples
        1520000    -24766.3582    -24696.8813       -69.4769 1m20s/Msamples
        1530000    -24773.4100    -24697.7829       -75.6271 1m20s/Msamples
        1540000    -24772.6917    -24699.3123       -73.3794 1m20s/Msamples
        1550000    -24770.4073    -24703.0762       -67.3311 1m20s/Msamples
        1560000    -24781.8022    -24703.6135       -78.1887 1m20s/Msamples
        1570000    -24795.1388    -24705.3295       -89.8092 1m20s/Msamples
        1580000    -24789.1514    -24699.7806       -89.3708 1m20s/Msamples
        1590000    -24755.4105    -24695.5331       -59.8773 1m20s/Msamples
        1600000    -24763.1272    -24696.3399       -66.7873 1m20s/Msamples
        1610000    -24766.5158    -24700.3201       -66.1957 1m20s/Msamples
        1620000    -24763.9830    -24703.7994       -60.1836 1m20s/Msamples
        1630000    -24767.6079    -24695.5978       -72.0100 1m20s/Msamples
        1640000    -24770.1982    -24700.5395       -69.6586 1m20s/Msamples
        1650000    -24748.7609    -24695.4553       -53.3056 1m20s/Msamples
        1660000    -24764.6565    -24702.0980       -62.5584 1m20s/Msamples
        1670000    -24756.7913    -24699.1251       -57.6662 1m20s/Msamples
        1680000    -24748.0866    -24698.2935       -49.7931 1m20s/Msamples
        1690000    -24757.4320    -24703.7033       -53.7287 1m20s/Msamples
        1700000    -24752.8628    -24700.5552       -52.3075 1m20s/Msamples
        1710000    -24756.2091    -24695.9015       -60.3076 1m20s/Msamples
        1720000    -24748.6316    -24690.6686       -57.9629 1m20s/Msamples
        1730000    -24747.0291    -24695.1218       -51.9072 1m20s/Msamples
        1740000    -24756.2151    -24695.1769       -61.0381 1m20s/Msamples
        1750000    -24769.4580    -24704.3056       -65.1524 1m20s/Msamples
        1760000    -24756.3373    -24694.1719       -62.1653 1m20s/Msamples
        1770000    -24755.0170    -24691.4185       -63.5984 1m20s/Msamples
        1780000    -24762.5745    -24700.7302       -61.8442 1m20s/Msamples
        1790000    -24758.2353    -24699.0881       -59.1472 1m20s/Msamples
        1800000    -24740.4375    -24692.0897       -48.3477 1m20s/Msamples
        1810000    -24758.1939    -24690.1224       -68.0714 1m20s/Msamples
        1820000    -24767.3294    -24698.2483       -69.0810 1m21s/Msamples
        1830000    -24761.8988    -24702.0098       -59.8889 1m20s/Msamples
        1840000    -24758.6197    -24698.6897       -59.9299 1m20s/Msamples
        1850000    -24766.9697    -24690.8605       -76.1092 1m21s/Msamples
        1860000    -24761.4513    -24694.2872       -67.1640 1m21s/Msamples
        1870000    -24760.3413    -24694.1666       -66.1747 1m21s/Msamples
        1880000    -24776.4532    -24703.2777       -73.1754 1m20s/Msamples
        1890000    -24760.6977    -24698.5011       -62.1966 1m20s/Msamples
        1900000    -24746.4186    -24706.5763       -39.8423 1m20s/Msamples
        1910000    -24771.1357    -24709.6259       -61.5098 1m20s/Msamples
        1920000    -24769.2376    -24704.0500       -65.1875 1m20s/Msamples
        1930000    -24755.1656    -24698.4372       -56.7284 1m20s/Msamples
        1940000    -24763.1500    -24693.7985       -69.3515 1m20s/Msamples
        1950000    -24765.9148    -24708.0191       -57.8956 1m20s/Msamples
        1960000    -24759.0257    -24703.0463       -55.9793 1m20s/Msamples
        1970000    -24750.0386    -24701.0994       -48.9391 1m20s/Msamples
        1980000    -24752.5472    -24694.9946       -57.5526 1m20s/Msamples
        1990000    -24755.7448    -24690.8820       -64.8628 1m20s/Msamples
        2000000    -24784.0647    -24704.4059       -79.6587 1m20s/Msamples
        2010000    -24765.7156    -24696.4852       -69.2303 1m20s/Msamples
        2020000    -24762.4906    -24695.5531       -66.9375 1m20s/Msamples
        2030000    -24769.9700    -24714.2084       -55.7615 1m20s/Msamples
        2040000    -24742.2880    -24705.8278       -36.4601 1m20s/Msamples
        2050000    -24748.5155    -24698.3013       -50.2142 1m20s/Msamples
        2060000    -24749.5581    -24691.3021       -58.2560 1m20s/Msamples
        2070000    -24766.4072    -24696.5408       -69.8664 1m20s/Msamples
        2080000    -24756.1076    -24702.0741       -54.0334 1m20s/Msamples
        2090000    -24769.6248    -24711.0759       -58.5489 1m20s/Msamples
        2100000    -24773.8581    -24699.8574       -74.0007 1m20s/Msamples
        2110000    -24773.7901    -24697.0711       -76.7190 1m21s/Msamples
        2120000    -24758.4978    -24694.7790       -63.7188 1m21s/Msamples
        2130000    -24772.2116    -24692.9532       -79.2584 1m21s/Msamples
        2140000    -24766.0806    -24695.5454       -70.5351 1m21s/Msamples
        2150000    -24764.6834    -24693.1800       -71.5033 1m21s/Msamples
        2160000    -24764.0376    -24692.6085       -71.4291 1m21s/Msamples
        2170000    -24785.5254    -24715.2358       -70.2895 1m21s/Msamples
        2180000    -24776.3734    -24714.9791       -61.3942 1m21s/Msamples
        2190000    -24780.4930    -24710.3372       -70.1557 1m21s/Msamples
        2200000    -24766.9005    -24708.3783       -58.5221 1m20s/Msamples
        2210000    -24760.8869    -24707.1292       -53.7577 1m21s/Msamples
        2220000    -24748.8793    -24698.0250       -50.8543 1m21s/Msamples
        2230000    -24750.4795    -24693.0292       -57.4503 1m21s/Msamples
        2240000    -24737.9814    -24693.3355       -44.6458 1m21s/Msamples
        2250000    -24739.6052    -24701.6968       -37.9084 1m21s/Msamples
        2260000    -24743.2283    -24697.2569       -45.9713 1m21s/Msamples
        2270000    -24738.7262    -24698.4185       -40.3077 1m21s/Msamples
        2280000    -24749.0427    -24693.6546       -55.3880 1m21s/Msamples
        2290000    -24740.5937    -24702.3962       -38.1975 1m21s/Msamples
        2300000    -24755.3530    -24708.2394       -47.1135 1m21s/Msamples
        2310000    -24758.8430    -24702.4966       -56.3463 1m21s/Msamples
        2320000    -24760.8301    -24695.6618       -65.1682 1m21s/Msamples
        2330000    -24756.1881    -24701.5058       -54.6823 1m21s/Msamples
        2340000    -24771.9076    -24691.2395       -80.6680 1m21s/Msamples
        2350000    -24772.6383    -24703.6794       -68.9588 1m21s/Msamples
        2360000    -24763.0492    -24703.3324       -59.7167 1m21s/Msamples
        2370000    -24763.7093    -24699.0710       -64.6383 1m21s/Msamples
        2380000    -24763.1264    -24692.7958       -70.3306 1m21s/Msamples
        2390000    -24768.2430    -24696.7333       -71.5096 1m21s/Msamples
        2400000    -24766.8724    -24698.0572       -68.8152 1m21s/Msamples
        2410000    -24762.8155    -24704.7190       -58.0964 1m21s/Msamples
        2420000    -24758.5111    -24697.4172       -61.0939 1m21s/Msamples
        2430000    -24783.5014    -24710.9308       -72.5705 1m21s/Msamples
        2440000    -24759.3710    -24692.0303       -67.3407 1m21s/Msamples
        2450000    -24751.7209    -24689.7854       -61.9354 1m21s/Msamples
        2460000    -24767.2034    -24695.7128       -71.4906 1m21s/Msamples
        2470000    -24767.3441    -24697.8893       -69.4547 1m21s/Msamples
        2480000    -24772.2399    -24699.3165       -72.9234 1m21s/Msamples
        2490000    -24778.6940    -24702.1964       -76.4976 1m21s/Msamples
        2500000    -24783.1311    -24698.3298       -84.8012 1m21s/Msamples
        2510000    -24763.5119    -24699.5429       -63.9690 1m21s/Msamples
        2520000    -24776.5178    -24702.3634       -74.1544 1m21s/Msamples
        2530000    -24781.6755    -24702.4184       -79.2571 1m21s/Msamples
        2540000    -24770.1971    -24699.1505       -71.0466 1m21s/Msamples
        2550000    -24763.1160    -24699.6505       -63.4654 1m21s/Msamples
        2560000    -24763.8849    -24695.2593       -68.6255 1m21s/Msamples
        2570000    -24764.5449    -24706.2234       -58.3214 1m21s/Msamples
        2580000    -24760.3048    -24698.6153       -61.6894 1m21s/Msamples
        2590000    -24775.1481    -24705.4623       -69.6858 1m21s/Msamples
        2600000    -24750.5157    -24692.2620       -58.2537 1m21s/Msamples
        2610000    -24762.6814    -24698.1294       -64.5519 1m21s/Msamples
        2620000    -24778.8845    -24698.5177       -80.3668 1m21s/Msamples
        2630000    -24767.9299    -24706.5968       -61.3331 1m21s/Msamples
        2640000    -24764.1663    -24698.0226       -66.1437 1m21s/Msamples
        2650000    -24759.4297    -24688.7039       -70.7258 1m21s/Msamples
        2660000    -24764.5519    -24701.9317       -62.6201 1m21s/Msamples
        2670000    -24775.1086    -24693.2881       -81.8205 1m21s/Msamples
        2680000    -24774.7352    -24700.2120       -74.5232 1m21s/Msamples
        2690000    -24763.4030    -24700.9877       -62.4152 1m21s/Msamples
        2700000    -24758.7377    -24699.2440       -59.4936 1m21s/Msamples
        2710000    -24758.9769    -24695.0385       -63.9384 1m21s/Msamples
        2720000    -24779.8780    -24696.6169       -83.2611 1m21s/Msamples
        2730000    -24805.3857    -24711.7579       -93.6277 1m21s/Msamples
        2740000    -24789.4857    -24704.3443       -85.1414 1m21s/Msamples
        2750000    -24807.2028    -24704.9119      -102.2909 1m21s/Msamples
        2760000    -24773.8292    -24697.6988       -76.1304 1m21s/Msamples
        2770000    -24765.3701    -24712.4927       -52.8774 1m21s/Msamples
        2780000    -24773.7069    -24697.7304       -75.9765 1m21s/Msamples
        2790000    -24760.1149    -24697.4792       -62.6357 1m21s/Msamples
        2800000    -24766.4977    -24696.5965       -69.9011 1m21s/Msamples
        2810000    -24759.9298    -24689.9776       -69.9522 1m21s/Msamples
        2820000    -24754.2140    -24700.3228       -53.8912 1m21s/Msamples
        2830000    -24749.8020    -24699.1151       -50.6868 1m21s/Msamples
        2840000    -24749.5354    -24691.8550       -57.6804 1m21s/Msamples
        2850000    -24763.3480    -24697.2582       -66.0897 1m21s/Msamples
        2860000    -24769.7555    -24692.7411       -77.0144 1m21s/Msamples
        2870000    -24752.0273    -24698.9283       -53.0989 1m21s/Msamples
        2880000    -24750.7615    -24707.9861       -42.7754 1m21s/Msamples
        2890000    -24755.3590    -24700.0696       -55.2893 1m21s/Msamples
        2900000    -24746.5892    -24695.7083       -50.8809 1m21s/Msamples
        2910000    -24749.8584    -24693.4662       -56.3922 1m21s/Msamples
        2920000    -24748.3163    -24699.8455       -48.4708 1m21s/Msamples
        2930000    -24746.0875    -24701.1673       -44.9201 1m21s/Msamples
        2940000    -24740.8126    -24695.1269       -45.6856 1m21s/Msamples
        2950000    -24740.9591    -24704.1813       -36.7778 1m21s/Msamples
        2960000    -24756.3448    -24697.7222       -58.6225 1m20s/Msamples
        2970000    -24760.9143    -24699.2887       -61.6256 1m20s/Msamples
        2980000    -24739.1258    -24692.4729       -46.6529 1m20s/Msamples
        2990000    -24751.3573    -24705.6826       -45.6747 1m20s/Msamples
        3000000    -24768.5074    -24699.3415       -69.1658 1m20s/Msamples
        3010000    -24767.2291    -24701.0335       -66.1955 1m20s/Msamples
        3020000    -24757.5788    -24700.8470       -56.7318 1m20s/Msamples
        3030000    -24747.5661    -24692.7728       -54.7932 1m20s/Msamples
        3040000    -24781.4753    -24702.8449       -78.6303 1m20s/Msamples
        3050000    -24753.8662    -24706.0592       -47.8070 1m20s/Msamples
