
                        BEAST v2.6.7, 2002-2022
             Bayesian Evolutionary Analysis Sampling Trees
                       Designed and developed by
 Remco Bouckaert, Alexei J. Drummond, Andrew Rambaut & Marc A. Suchard
                                    
                   Centre for Computational Evolution
                         University of Auckland
                       r.bouckaert@auckland.ac.nz
                        alexei@cs.auckland.ac.nz
                                    
                   Institute of Evolutionary Biology
                        University of Edinburgh
                           a.rambaut@ed.ac.uk
                                    
                    David Geffen School of Medicine
                 University of California, Los Angeles
                           msuchard@ucla.edu
                                    
                      Downloads, Help & Resources:
                           http://beast2.org/
                                    
  Source code distributed under the GNU Lesser General Public License:
                   http://github.com/CompEvol/beast2
                                    
                           BEAST developers:
   Alex Alekseyenko, Trevor Bedford, Erik Bloomquist, Joseph Heled, 
 Sebastian Hoehna, Denise Kuehnert, Philippe Lemey, Wai Lok Sibon Li, 
Gerton Lunter, Sidney Markowitz, Vladimir Minin, Michael Defoin Platel, 
          Oliver Pybus, Tim Vaughan, Chieh-Hsi Wu, Walter Xie
                                    
                               Thanks to:
          Roald Forsberg, Beth Shapiro and Korbinian Strimmer

Writing state to file Local_Example_Generic_no_initial_tree/2026-04-15_10-49-04/beast_outputs/run-with-seed-627631.state
Random number seed: 627631

Alignment(2023-03-01 56 WGS D8)
  52 taxa
  15894 sites
  166 patterns

PP_004FFJG.1 = 2024.1010928961748 (0.685678506375325)
PP_004FFKE.1 = 2024.1120218579235 (0.674749544626593)
PP_004FFLC.1 = 2024.122950819672 (0.6638205828780883)
PP_004FFMA.1 = 2024.1584699453551 (0.6283014571949934)
PP_004FFN8.1 = 2024.1612021857923 (0.6255692167578673)
PP_004FFP6.1 = 2024.1803278688524 (0.6064435336977567)
PP_004FFQ4.1 = 2024.1911429872496 (0.5956284153005527)
PP_004FFR2.1 = 2024.1911429872496 (0.5956284153005527)
PP_004FFS0.1 = 2024.1966074681238 (0.5901639344263003)
PP_004FFTY.1 = 2024.2239298724955 (0.5628415300545839)
42 more...
  Using BEAGLE version: 4.0.1 (PRE-RELEASE) resource 0: CPU (x86_64)
    with instance flags:  PRECISION_DOUBLE COMPUTATION_SYNCH EIGEN_REAL SCALING_MANUAL SCALERS_RAW VECTOR_SSE THREADING_NONE PROCESSOR_CPU FRAMEWORK_CPU
===============================================================================
Citations for this model:

Bouckaert, Remco, Timothy G. Vaughan, Joëlle Barido-Sottani, Sebastián Duchêne, Mathieu Fourment, 
Alexandra Gavryushkina, Joseph Heled, Graham Jones, Denise Kühnert, Nicola De Maio, Michael Matschiner, 
Fábio K. Mendes, Nicola F. Müller, Huw A. Ogilvie, Louis du Plessis, Alex Popinga, Andrew Rambaut, 
David Rasmussen, Igor Siveroni, Marc A. Suchard, Chieh-Hsi Wu, Dong Xie, Chi Zhang, Tanja Stadler, 
Alexei J. Drummond 
  BEAST 2.5: An advanced software platform for Bayesian evolutionary analysis. 
  PLoS computational biology 15, no. 4 (2019): e1006650.

Hasegawa M, Kishino H, Yano T (1985) Dating the human-ape splitting by a
  molecular clock of mitochondrial DNA. Journal of Molecular Evolution
  22:160-174.

===============================================================================
Start likelihood: -43550.196657595996 
Writing file Local_Example_Generic_no_initial_tree/2026-04-15_10-49-04/beast_outputs/run-with-seed-627631-BEAST.log
Writing file Local_Example_Generic_no_initial_tree/2026-04-15_10-49-04/beast_outputs/run-with-seed-627631-BEAST.trees
         Sample      posterior     likelihood          prior
         910000    -24787.1926    -24693.4262       -93.7664 1m21s/Msamples
         920000    -24786.4155    -24694.5847       -91.8307 1m21s/Msamples
         930000    -24797.3378    -24700.9179       -96.4199 1m21s/Msamples
         940000    -24801.6963    -24696.2374      -105.4589 1m20s/Msamples
         950000    -24777.9103    -24693.7494       -84.1608 1m20s/Msamples
         960000    -24775.6854    -24707.5618       -68.1236 1m20s/Msamples
         970000    -24775.9319    -24701.7357       -74.1961 1m20s/Msamples
         980000    -24756.1212    -24694.6989       -61.4223 1m20s/Msamples
         990000    -24757.3111    -24694.0671       -63.2439 1m20s/Msamples
        1000000    -24760.7203    -24692.8696       -67.8506 1m21s/Msamples
        1010000    -24740.5156    -24699.1225       -41.3930 1m20s/Msamples
        1020000    -24751.5392    -24699.3283       -52.2109 1m20s/Msamples
        1030000    -24759.3507    -24693.9225       -65.4281 1m20s/Msamples
        1040000    -24753.5472    -24700.1544       -53.3928 1m21s/Msamples
        1050000    -24752.1159    -24689.3202       -62.7956 1m21s/Msamples
        1060000    -24768.8043    -24703.2297       -65.5746 1m20s/Msamples
        1070000    -24772.5464    -24705.4911       -67.0553 1m20s/Msamples
        1080000    -24770.0868    -24702.7981       -67.2887 1m21s/Msamples
        1090000    -24766.7953    -24697.4221       -69.3731 1m21s/Msamples
        1100000    -24759.2708    -24696.6716       -62.5992 1m20s/Msamples
        1110000    -24744.8420    -24697.5736       -47.2683 1m20s/Msamples
        1120000    -24761.7609    -24692.3015       -69.4594 1m20s/Msamples
        1130000    -24767.0280    -24693.5542       -73.4738 1m20s/Msamples
        1140000    -24759.3144    -24692.6462       -66.6681 1m20s/Msamples
        1150000    -24772.0248    -24698.1057       -73.9190 1m20s/Msamples
        1160000    -24780.9314    -24690.2475       -90.6838 1m20s/Msamples
        1170000    -24766.1260    -24700.0205       -66.1054 1m20s/Msamples
        1180000    -24766.5132    -24701.7943       -64.7188 1m20s/Msamples
        1190000    -24768.1637    -24699.6858       -68.4779 1m20s/Msamples
        1200000    -24774.3998    -24702.7729       -71.6268 1m20s/Msamples
        1210000    -24754.7763    -24697.6354       -57.1408 1m20s/Msamples
        1220000    -24746.1130    -24690.9565       -55.1564 1m20s/Msamples
        1230000    -24767.4858    -24700.9269       -66.5588 1m20s/Msamples
        1240000    -24780.5875    -24699.6883       -80.8991 1m20s/Msamples
        1250000    -24769.5248    -24703.2518       -66.2730 1m21s/Msamples
        1260000    -24778.8936    -24705.6781       -73.2155 1m21s/Msamples
        1270000    -24777.4719    -24710.5693       -66.9026 1m21s/Msamples
        1280000    -24777.1001    -24690.1353       -86.9648 1m21s/Msamples
        1290000    -24776.1558    -24698.1233       -78.0324 1m21s/Msamples
        1300000    -24753.4618    -24700.3844       -53.0773 1m21s/Msamples
        1310000    -24762.3823    -24699.0880       -63.2942 1m21s/Msamples
        1320000    -24758.8057    -24705.2777       -53.5280 1m21s/Msamples
        1330000    -24752.4993    -24700.9146       -51.5846 1m21s/Msamples
        1340000    -24746.8544    -24696.5130       -50.3414 1m21s/Msamples
        1350000    -24772.5233    -24703.5224       -69.0009 1m21s/Msamples
        1360000    -24764.5642    -24711.8875       -52.6767 1m21s/Msamples
        1370000    -24743.1824    -24699.7712       -43.4112 1m21s/Msamples
        1380000    -24755.1577    -24697.6935       -57.4641 1m21s/Msamples
        1390000    -24785.6776    -24699.5420       -86.1355 1m21s/Msamples
        1400000    -24774.6882    -24692.7332       -81.9549 1m21s/Msamples
        1410000    -24754.1959    -24700.2712       -53.9247 1m21s/Msamples
        1420000    -24743.9168    -24702.4480       -41.4688 1m21s/Msamples
        1430000    -24747.6819    -24710.0929       -37.5889 1m21s/Msamples
        1440000    -24751.6816    -24705.1488       -46.5328 1m21s/Msamples
        1450000    -24757.8923    -24706.2087       -51.6836 1m21s/Msamples
        1460000    -24756.2684    -24692.3110       -63.9573 1m21s/Msamples
        1470000    -24772.1000    -24699.0133       -73.0867 1m21s/Msamples
        1480000    -24768.2616    -24695.0359       -73.2256 1m21s/Msamples
        1490000    -24763.2418    -24692.1311       -71.1106 1m20s/Msamples
        1500000    -24768.4822    -24692.9166       -75.5655 1m20s/Msamples
        1510000    -24784.7403    -24702.2168       -82.5234 1m20s/Msamples
        1520000    -24784.7022    -24698.0582       -86.6439 1m20s/Msamples
        1530000    -24788.1307    -24691.9771       -96.1535 1m20s/Msamples
        1540000    -24790.3390    -24695.6062       -94.7327 1m20s/Msamples
        1550000    -24774.9169    -24704.5067       -70.4102 1m20s/Msamples
        1560000    -24766.0656    -24695.2309       -70.8347 1m20s/Msamples
        1570000    -24781.0233    -24701.8162       -79.2070 1m20s/Msamples
        1580000    -24772.3053    -24689.4135       -82.8917 1m20s/Msamples
        1590000    -24768.7301    -24693.1914       -75.5386 1m20s/Msamples
        1600000    -24775.3485    -24701.1898       -74.1587 1m20s/Msamples
        1610000    -24769.3794    -24699.8415       -69.5378 1m20s/Msamples
        1620000    -24756.3776    -24694.8208       -61.5567 1m20s/Msamples
        1630000    -24752.1916    -24691.6645       -60.5271 1m20s/Msamples
        1640000    -24764.7173    -24697.4749       -67.2424 1m20s/Msamples
        1650000    -24766.6793    -24693.3342       -73.3450 1m20s/Msamples
        1660000    -24776.9068    -24701.7537       -75.1531 1m20s/Msamples
        1670000    -24786.6921    -24696.4147       -90.2774 1m20s/Msamples
        1680000    -24779.1940    -24692.1469       -87.0470 1m20s/Msamples
        1690000    -24773.3465    -24696.3077       -77.0388 1m20s/Msamples
        1700000    -24809.0951    -24699.0309      -110.0641 1m20s/Msamples
        1710000    -24782.1889    -24696.7555       -85.4334 1m20s/Msamples
        1720000    -24793.9211    -24703.9825       -89.9385 1m20s/Msamples
        1730000    -24789.8624    -24695.3572       -94.5051 1m20s/Msamples
        1740000    -24789.2263    -24695.1959       -94.0304 1m20s/Msamples
        1750000    -24765.0191    -24691.9409       -73.0781 1m20s/Msamples
        1760000    -24777.1620    -24697.6507       -79.5112 1m20s/Msamples
        1770000    -24775.4524    -24705.9782       -69.4742 1m20s/Msamples
        1780000    -24757.0535    -24703.0334       -54.0201 1m20s/Msamples
        1790000    -24768.6794    -24704.6234       -64.0560 1m20s/Msamples
        1800000    -24759.1120    -24696.2236       -62.8884 1m20s/Msamples
        1810000    -24760.9389    -24695.8456       -65.0932 1m20s/Msamples
        1820000    -24770.4110    -24699.5117       -70.8992 1m20s/Msamples
        1830000    -24779.4561    -24690.7753       -88.6808 1m20s/Msamples
        1840000    -24771.4832    -24693.0631       -78.4200 1m20s/Msamples
        1850000    -24772.0418    -24700.5146       -71.5272 1m20s/Msamples
        1860000    -24776.1184    -24708.8484       -67.2700 1m20s/Msamples
        1870000    -24761.6350    -24694.2421       -67.3928 1m20s/Msamples
        1880000    -24779.7478    -24694.5471       -85.2006 1m20s/Msamples
        1890000    -24783.9462    -24692.6490       -91.2972 1m20s/Msamples
        1900000    -24769.4013    -24692.9173       -76.4840 1m20s/Msamples
        1910000    -24768.8008    -24688.7562       -80.0446 1m20s/Msamples
        1920000    -24782.8182    -24697.2042       -85.6139 1m20s/Msamples
        1930000    -24791.0943    -24698.6691       -92.4252 1m20s/Msamples
        1940000    -24785.1470    -24690.4798       -94.6672 1m20s/Msamples
        1950000    -24788.9677    -24697.3991       -91.5686 1m20s/Msamples
        1960000    -24779.1277    -24703.1498       -75.9779 1m20s/Msamples
        1970000    -24758.7783    -24704.8940       -53.8842 1m20s/Msamples
        1980000    -24750.0983    -24693.3725       -56.7257 1m20s/Msamples
        1990000    -24746.7470    -24702.0836       -44.6634 1m20s/Msamples
        2000000    -24759.0629    -24702.3818       -56.6811 1m20s/Msamples
        2010000    -24757.5396    -24699.3272       -58.2123 1m20s/Msamples
        2020000    -24768.1330    -24710.3532       -57.7798 1m20s/Msamples
        2030000    -24769.8380    -24696.5965       -73.2414 1m20s/Msamples
        2040000    -24779.2353    -24693.9560       -85.2793 1m20s/Msamples
        2050000    -24779.4492    -24694.5950       -84.8542 1m20s/Msamples
        2060000    -24770.2846    -24697.7483       -72.5363 1m20s/Msamples
        2070000    -24753.5966    -24697.3788       -56.2178 1m20s/Msamples
        2080000    -24761.6683    -24699.9463       -61.7219 1m20s/Msamples
        2090000    -24755.4126    -24687.8160       -67.5965 1m20s/Msamples
        2100000    -24765.9548    -24688.6280       -77.3268 1m20s/Msamples
        2110000    -24788.7783    -24692.5777       -96.2006 1m20s/Msamples
        2120000    -24794.5371    -24704.5334       -90.0037 1m20s/Msamples
        2130000    -24788.3621    -24691.6567       -96.7053 1m20s/Msamples
        2140000    -24793.6445    -24697.8938       -95.7507 1m20s/Msamples
        2150000    -24778.3030    -24691.5774       -86.7255 1m20s/Msamples
        2160000    -24791.1524    -24705.8875       -85.2649 1m20s/Msamples
        2170000    -24786.9009    -24698.6768       -88.2240 1m20s/Msamples
        2180000    -24791.7949    -24703.6373       -88.1576 1m20s/Msamples
        2190000    -24792.0322    -24693.0157       -99.0164 1m20s/Msamples
        2200000    -24778.6541    -24697.1176       -81.5365 1m20s/Msamples
        2210000    -24789.8625    -24695.2875       -94.5750 1m20s/Msamples
        2220000    -24778.5783    -24692.3954       -86.1829 1m20s/Msamples
        2230000    -24787.7144    -24697.3097       -90.4046 1m20s/Msamples
        2240000    -24773.3961    -24699.3141       -74.0820 1m20s/Msamples
        2250000    -24749.9998    -24686.4740       -63.5258 1m20s/Msamples
        2260000    -24758.4368    -24698.3214       -60.1154 1m20s/Msamples
        2270000    -24745.4677    -24695.0901       -50.3775 1m20s/Msamples
        2280000    -24767.8052    -24697.9215       -69.8837 1m20s/Msamples
        2290000    -24763.8627    -24691.3393       -72.5234 1m20s/Msamples
        2300000    -24770.2405    -24700.5102       -69.7302 1m20s/Msamples
        2310000    -24778.3030    -24699.3272       -78.9758 1m20s/Msamples
        2320000    -24769.6506    -24701.0906       -68.5600 1m20s/Msamples
        2330000    -24776.4594    -24697.8674       -78.5920 1m20s/Msamples
        2340000    -24794.9142    -24706.4579       -88.4563 1m20s/Msamples
        2350000    -24782.9948    -24689.8579       -93.1369 1m21s/Msamples
        2360000    -24796.6662    -24696.4407      -100.2254 1m21s/Msamples
        2370000    -24781.6365    -24694.6524       -86.9841 1m21s/Msamples
        2380000    -24791.7362    -24696.4436       -95.2926 1m21s/Msamples
        2390000    -24776.4684    -24700.6895       -75.7789 1m21s/Msamples
        2400000    -24775.7278    -24698.7578       -76.9700 1m21s/Msamples
        2410000    -24770.7045    -24704.0903       -66.6141 1m21s/Msamples
        2420000    -24756.9904    -24695.4234       -61.5669 1m21s/Msamples
        2430000    -24753.7934    -24702.4838       -51.3095 1m20s/Msamples
        2440000    -24761.2496    -24700.8206       -60.4290 1m20s/Msamples
        2450000    -24764.8963    -24698.2588       -66.6375 1m20s/Msamples
        2460000    -24767.2227    -24700.1532       -67.0695 1m21s/Msamples
        2470000    -24744.7085    -24697.4639       -47.2445 1m21s/Msamples
        2480000    -24752.9064    -24690.7898       -62.1165 1m21s/Msamples
        2490000    -24753.9548    -24701.2700       -52.6847 1m20s/Msamples
        2500000    -24759.8101    -24697.5474       -62.2627 1m20s/Msamples
        2510000    -24793.5337    -24693.9346       -99.5991 1m20s/Msamples
        2520000    -24788.9941    -24705.3873       -83.6067 1m20s/Msamples
        2530000    -24772.5139    -24694.9129       -77.6009 1m20s/Msamples
        2540000    -24768.8895    -24695.7084       -73.1811 1m20s/Msamples
        2550000    -24747.1525    -24693.5333       -53.6191 1m20s/Msamples
        2560000    -24747.2636    -24689.8142       -57.4493 1m20s/Msamples
        2570000    -24755.7565    -24700.5984       -55.1581 1m20s/Msamples
        2580000    -24756.0092    -24703.9873       -52.0219 1m20s/Msamples
        2590000    -24748.4637    -24697.7345       -50.7291 1m20s/Msamples
        2600000    -24760.8926    -24704.5009       -56.3917 1m20s/Msamples
        2610000    -24752.3154    -24695.4368       -56.8786 1m20s/Msamples
        2620000    -24757.7263    -24700.7450       -56.9812 1m21s/Msamples
        2630000    -24772.8887    -24708.6247       -64.2639 1m21s/Msamples
        2640000    -24762.0222    -24696.9740       -65.0482 1m21s/Msamples
        2650000    -24754.6772    -24694.8776       -59.7995 1m21s/Msamples
        2660000    -24770.2259    -24701.6878       -68.5381 1m21s/Msamples
        2670000    -24761.2274    -24700.8091       -60.4182 1m21s/Msamples
        2680000    -24763.3822    -24714.5608       -48.8213 1m21s/Msamples
        2690000    -24773.5224    -24709.8743       -63.6480 1m21s/Msamples
        2700000    -24767.2548    -24706.8769       -60.3779 1m21s/Msamples
        2710000    -24763.3652    -24697.0102       -66.3550 1m21s/Msamples
        2720000    -24764.5236    -24691.1296       -73.3940 1m21s/Msamples
        2730000    -24770.7687    -24694.5301       -76.2386 1m20s/Msamples
        2740000    -24751.2856    -24696.4033       -54.8822 1m20s/Msamples
        2750000    -24758.3770    -24700.2763       -58.1007 1m21s/Msamples
        2760000    -24759.4541    -24700.9185       -58.5355 1m21s/Msamples
        2770000    -24745.7648    -24696.1823       -49.5824 1m21s/Msamples
        2780000    -24749.7477    -24698.1759       -51.5717 1m21s/Msamples
        2790000    -24762.7282    -24691.9417       -70.7864 1m20s/Msamples
        2800000    -24752.4918    -24695.7953       -56.6964 1m20s/Msamples
        2810000    -24760.8208    -24696.2496       -64.5712 1m20s/Msamples
        2820000    -24751.4876    -24694.6012       -56.8863 1m20s/Msamples
        2830000    -24748.3584    -24699.5170       -48.8414 1m20s/Msamples
        2840000    -24737.9563    -24693.5125       -44.4437 1m20s/Msamples
        2850000    -24758.3738    -24691.4364       -66.9373 1m20s/Msamples
        2860000    -24764.5413    -24698.5850       -65.9562 1m20s/Msamples
        2870000    -24764.5964    -24696.3676       -68.2288 1m20s/Msamples
        2880000    -24759.4873    -24702.5838       -56.9034 1m20s/Msamples
        2890000    -24741.3322    -24695.9279       -45.4042 1m20s/Msamples
        2900000    -24731.9838    -24695.0318       -36.9520 1m20s/Msamples
        2910000    -24742.7821    -24702.7252       -40.0568 1m20s/Msamples
        2920000    -24755.9783    -24703.7342       -52.2440 1m20s/Msamples
        2930000    -24745.8612    -24690.5003       -55.3609 1m20s/Msamples
        2940000    -24755.4978    -24701.4329       -54.0648 1m20s/Msamples
        2950000    -24761.7920    -24708.3754       -53.4165 1m20s/Msamples
        2960000    -24760.0494    -24701.7846       -58.2648 1m20s/Msamples
        2970000    -24774.0974    -24704.7695       -69.3278 1m20s/Msamples
        2980000    -24771.6586    -24698.2079       -73.4507 1m20s/Msamples
        2990000    -24758.7240    -24693.9552       -64.7687 1m20s/Msamples
        3000000    -24759.3330    -24692.8908       -66.4421 1m20s/Msamples
        3010000    -24766.9624    -24699.7209       -67.2415 1m20s/Msamples
        3020000    -24766.1605    -24707.2986       -58.8619 1m20s/Msamples
        3030000    -24759.6721    -24694.9964       -64.6757 1m20s/Msamples
        3040000    -24767.9307    -24702.6965       -65.2341 1m20s/Msamples
        3050000    -24764.7451    -24693.9261       -70.8190 1m20s/Msamples
